,,,畢業生總計,未升學未就業總計,正在接受職業訓練,正在軍中服役,需要工作而未找到,補習或準備升學,健康不良在家休養,準備出國,其他原因,已升學總計,公立大學日間部,公立大學進修學士班,私立大學日間部,私立大學進修學士班,公立二專日間部,公立二專夜間部,私立二專日間部,私立二專夜間部,警察大學,警察專科學校,軍事院校,赴國外或大陸就讀,其他學校,已就業總計,農、林、漁、牧業,礦業及土石採取業,製造業,電力及燃氣供應業,用水供應及污染整治業,營造業,批發及零售業,運輸及倉儲業,住宿及餐飲業,資訊及通訊傳播業,金融及保險業,不動產業,專業、科學及技術服務業,支援服務業,公共行政及國防；強制性社會安全,教育服務業,醫療保健及社會工作服務業,藝術、娛樂及休閒服務業,其他服務業
國立,普通科,普通科,34267,899,4,98,9,750,3,4,31,33108,15733,73,16005,141,0,1,6,3,48,407,458,226,7,185,1,0,8,0,0,4,13,1,28,2,0,0,1,7,99,1,0,4,16
國立,職業科,機械群,4502,193,15,100,21,40,5,1,11,4022,1356,416,1828,296,21,0,4,4,0,2,90,1,4,249,7,1,92,0,0,16,7,5,16,2,0,0,13,12,36,7,0,3,32
國立,職業科,動力機械群,1239,103,4,66,4,22,3,1,3,942,308,47,466,65,12,7,0,1,0,2,34,0,0,186,13,2,33,1,0,10,5,3,21,0,0,0,21,10,53,0,0,3,11
國立,職業科,電機與電子群,5195,259,16,143,25,54,3,1,17,4672,1762,171,2478,122,18,4,5,6,0,3,101,0,2,250,13,2,41,11,1,8,14,3,26,5,0,0,11,11,62,0,1,3,38
國立,職業科,化工群,1268,30,1,12,3,12,0,1,1,1200,566,35,537,32,2,1,0,1,0,0,26,0,0,37,1,0,6,0,0,1,0,0,10,2,0,0,4,0,9,0,1,0,3
國立,職業科,土木與建築群,1267,55,2,29,2,16,1,1,4,1142,316,67,676,30,25,1,2,2,0,0,21,1,1,62,4,0,1,0,0,6,6,0,14,0,0,0,1,1,25,0,0,0,4
國立,職業科,商業與管理群,7990,144,2,55,15,54,2,1,15,7587,2663,440,4304,99,1,4,3,2,1,1,62,5,2,223,5,2,7,2,0,3,13,1,57,4,2,1,6,5,39,0,2,23,51
國立,職業科,外語群,887,5,0,1,0,3,0,1,0,874,496,8,359,5,0,1,0,0,0,1,1,2,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,1,0
國立,職業科,設計群,1193,37,1,10,3,17,0,1,5,1114,266,88,728,16,0,0,0,0,0,1,13,1,1,37,0,0,2,0,0,3,5,0,9,2,0,0,3,0,4,1,0,1,7
國立,職業科,農業群,1803,76,1,34,22,7,1,1,10,1489,498,97,776,64,36,0,1,0,0,2,14,0,1,225,31,0,12,0,0,5,11,4,41,2,0,0,8,13,64,0,2,8,24
國立,職業科,食品群,1297,49,5,12,16,6,3,2,5,1126,293,100,680,26,1,0,0,0,0,0,25,0,1,117,2,2,6,3,0,5,14,0,27,2,0,0,6,1,30,0,1,0,18
國立,職業科,家政群,1414,26,0,4,11,4,2,0,5,1290,308,24,832,72,19,2,20,3,0,0,8,2,0,93,4,0,9,0,0,0,4,0,30,0,0,0,0,0,6,1,1,7,31
國立,職業科,餐旅群,978,15,0,7,1,2,2,0,3,858,276,79,478,14,1,2,3,1,0,0,3,1,0,105,2,1,3,1,2,1,7,2,44,1,1,0,1,0,17,0,0,0,22
國立,職業科,水產群,305,11,0,5,4,0,1,0,1,230,140,13,60,6,0,0,4,0,0,0,6,0,1,62,2,0,6,2,1,2,6,1,6,0,0,0,3,3,7,0,2,0,21
國立,職業科,海事群,269,28,4,17,2,1,0,0,4,168,82,5,56,3,1,0,17,1,0,0,3,0,0,66,1,0,2,6,0,3,2,10,6,1,0,0,4,0,26,0,0,2,3
國立,職業科,藝術群,151,12,0,6,0,2,0,1,3,124,97,5,20,2,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,5,5
國立,職業科,綜合職能群,879,229,25,3,141,2,25,0,33,92,2,0,80,9,0,1,0,0,0,0,0,0,0,537,22,4,83,4,1,9,65,7,143,0,1,0,21,62,0,1,7,9,98
國立,綜合高中,學術群,6293,148,1,17,4,110,1,4,11,6064,1460,47,4278,58,2,1,0,0,0,82,101,17,18,57,0,0,1,0,0,2,3,0,11,1,0,0,0,0,10,0,0,5,24
國立,綜合高中,機械群,251,13,0,4,1,2,1,0,5,209,77,5,115,10,0,0,0,0,0,0,2,0,0,29,3,0,3,1,0,1,1,1,1,0,0,0,1,3,12,1,0,0,1
國立,綜合高中,動力機械群,31,6,0,6,0,0,0,0,0,13,0,4,6,1,0,0,0,0,2,0,0,0,0,12,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8
國立,綜合高中,電機與電子群,396,13,2,8,0,0,0,1,2,365,86,4,232,25,0,0,0,0,0,0,11,0,7,16,0,0,8,1,0,1,1,0,1,0,0,0,1,1,0,0,0,1,1
國立,綜合高中,化工群,71,1,0,0,0,1,0,0,0,68,23,5,38,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
國立,綜合高中,土木與建築群,215,5,0,1,2,1,0,0,1,204,68,14,110,9,1,0,0,0,0,0,2,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1
國立,綜合高中,商業與管理群,1672,57,2,30,10,7,0,1,7,1486,305,50,1075,39,3,0,1,0,0,0,10,3,0,115,1,1,9,1,0,9,12,2,13,1,0,0,1,4,47,0,1,5,8
國立,綜合高中,外語群,294,3,0,0,1,1,0,0,1,272,42,6,218,2,1,0,0,0,0,0,3,0,0,14,0,0,0,0,0,0,1,0,4,0,0,0,0,0,6,0,0,2,1
國立,綜合高中,設計群,390,14,2,4,0,2,0,0,6,352,41,1,287,21,0,0,0,0,0,0,2,0,0,14,1,0,2,0,0,0,3,0,0,0,0,0,0,0,3,0,1,4,0
國立,綜合高中,農業群,95,4,0,3,0,1,0,0,0,81,39,0,38,4,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,3
國立,綜合高中,食品群,279,4,0,0,4,0,0,0,0,250,62,22,139,16,6,0,1,0,0,0,4,0,0,24,0,0,2,0,0,0,0,0,4,0,0,0,1,2,6,0,0,2,7
國立,綜合高中,家政群,108,1,0,0,0,0,0,1,0,92,5,4,80,3,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,11
國立,綜合高中,餐旅群,566,31,0,20,4,2,1,0,4,458,79,6,355,6,1,0,3,1,0,0,7,0,0,74,1,1,0,2,0,1,6,0,29,0,0,0,1,1,11,0,0,6,15
國立,綜合高中,水產群,28,2,0,0,0,0,0,0,2,14,11,0,3,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1
國立,綜合高中,海事群,19,2,0,0,0,0,0,0,2,16,9,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
國立,綜合高中,藝術群,9,1,0,1,0,0,0,0,0,6,1,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
國立,綜合高中,綜合職能群,11,1,0,0,0,1,0,0,0,10,1,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
國立,實用技能學程,機械群,437,37,2,18,2,2,2,1,10,252,18,20,148,61,0,0,0,2,0,0,2,1,0,138,8,1,44,2,0,2,13,1,17,1,0,0,11,14,16,0,0,2,6
國立,實用技能學程,動力機械群,167,28,0,17,9,0,0,0,2,61,5,2,31,22,0,0,0,1,0,0,0,0,0,75,1,1,10,2,0,3,4,7,7,2,0,0,14,5,11,0,0,0,8
國立,實用技能學程,電機與電子群,762,105,7,66,16,4,0,0,12,386,24,41,163,132,0,11,10,2,0,1,2,0,0,262,30,19,75,12,1,9,7,10,30,5,0,0,12,0,16,0,1,5,30
國立,實用技能學程,土木與建築群,132,9,0,7,2,0,0,0,0,97,9,9,59,19,1,0,0,0,0,0,0,0,0,26,3,4,1,2,0,5,0,0,3,0,1,0,4,1,0,0,1,0,1
國立,實用技能學程,商業與管理群,677,42,7,21,5,1,1,0,7,430,14,17,287,104,5,2,1,0,0,0,0,0,0,199,3,0,19,3,0,6,25,6,28,3,1,0,23,2,25,1,6,16,32
國立,實用技能學程,設計群,167,19,2,10,3,2,0,0,2,97,6,2,57,27,2,1,0,0,0,0,2,0,0,48,0,0,5,0,0,1,9,1,13,0,0,0,3,0,1,0,2,0,13
國立,實用技能學程,農業群,181,21,0,12,3,2,1,0,3,123,9,6,75,20,7,3,0,0,0,0,3,0,0,33,9,0,1,1,0,0,3,1,10,0,1,0,1,2,1,1,0,1,1
國立,實用技能學程,食品群,285,30,1,19,7,0,0,0,3,168,7,6,81,61,0,0,8,0,0,0,5,0,0,79,2,0,19,1,0,1,3,1,40,1,0,0,2,1,1,0,0,1,6
國立,實用技能學程,餐旅群,423,27,1,5,13,3,1,0,4,264,9,2,182,69,0,0,2,0,0,0,0,0,0,125,3,0,5,1,0,4,6,6,59,0,1,1,1,2,11,1,0,5,19
國立,實用技能學程,水產群,35,2,0,2,0,0,0,0,0,26,14,2,8,2,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
國立,實用技能學程,海事群,62,15,0,15,0,0,0,0,0,35,7,0,24,4,0,0,0,0,0,0,0,0,0,12,3,0,5,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
國立,實用技能學程,美容造型群,152,11,0,2,8,0,0,0,1,90,1,1,55,18,5,2,8,0,0,0,0,0,0,49,0,0,2,2,0,0,4,6,7,0,0,0,12,0,0,1,1,3,11
縣市立,普通科,普通科,40753,987,8,106,16,726,4,35,92,39383,15200,123,22972,248,11,1,5,0,33,224,342,222,2,274,5,0,10,4,0,8,13,3,31,3,0,1,8,2,99,5,3,25,54
縣市立,職業科,機械群,1852,39,2,6,0,22,0,0,9,1760,652,37,954,98,2,2,0,3,0,0,10,1,1,49,0,0,10,0,0,0,2,0,12,0,0,0,7,6,1,0,1,3,7
縣市立,職業科,動力機械群,670,21,0,10,1,10,0,0,0,619,207,12,339,49,3,0,0,5,0,1,3,0,0,29,0,0,0,1,0,5,0,0,4,0,0,0,9,3,2,0,0,0,5
縣市立,職業科,電機與電子群,3001,74,1,19,0,47,0,1,6,2887,1207,42,1516,91,5,2,0,0,0,2,20,2,0,32,0,0,2,0,0,1,0,0,7,0,3,0,9,3,1,0,0,0,6
縣市立,職業科,化工群,170,2,0,2,0,0,0,0,0,166,112,2,51,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣市立,職業科,土木與建築群,448,7,0,2,0,3,0,2,0,432,208,7,193,17,7,0,0,0,0,0,0,0,0,9,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,4
縣市立,職業科,商業與管理群,2566,43,1,7,2,24,0,4,5,2484,993,183,1219,71,1,2,0,0,0,0,9,3,3,22,1,0,0,0,0,0,0,0,7,0,1,0,0,0,2,0,1,4,6
縣市立,職業科,外語群,254,9,0,1,0,1,2,5,0,242,110,3,115,12,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
縣市立,職業科,設計群,1175,28,1,3,0,20,0,1,3,1129,269,21,806,27,0,0,0,2,0,0,3,1,0,10,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,4,2
縣市立,職業科,農業群,112,2,0,0,0,2,0,0,0,110,69,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣市立,職業科,食品群,79,3,0,0,0,3,0,0,0,76,46,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣市立,職業科,家政群,142,5,1,0,0,4,0,0,0,134,52,0,80,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
縣市立,職業科,餐旅群,238,2,0,0,0,2,0,0,0,232,107,0,124,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0
縣市立,職業科,藝術群,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣市立,職業科,綜合職能群,265,67,9,0,34,0,14,0,10,25,2,0,23,0,0,0,0,0,0,0,0,0,0,173,1,0,18,0,0,0,11,9,44,0,1,0,2,15,0,0,1,1,70
縣市立,綜合高中,學術群,2409,56,0,4,0,43,0,4,5,2336,532,9,1733,28,1,0,1,0,0,11,16,4,1,13,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,7
縣市立,綜合高中,機械群,25,3,0,0,0,3,0,0,0,22,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,電機與電子群,263,4,0,0,0,4,0,0,0,257,123,1,133,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
縣市立,綜合高中,化工群,82,5,0,0,0,5,0,0,0,75,52,0,22,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
縣市立,綜合高中,土木與建築群,110,0,0,0,0,0,0,0,0,109,46,0,60,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
縣市立,綜合高中,商業與管理群,544,14,0,5,0,7,2,0,0,515,134,12,361,7,0,0,0,0,0,0,0,0,1,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7
縣市立,綜合高中,外語群,36,0,0,0,0,0,0,0,0,36,5,0,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,設計群,147,7,0,1,0,4,0,1,1,139,10,4,119,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,農業群,19,0,0,0,0,0,0,0,0,19,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,家政群,20,0,0,0,0,0,0,0,0,20,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,餐旅群,102,7,0,2,1,0,0,0,4,73,14,0,59,0,0,0,0,0,0,0,0,0,0,22,0,0,1,0,0,4,1,0,3,0,0,0,0,0,7,0,0,0,6
縣市立,實用技能學程,機械群,46,4,0,3,1,0,0,0,0,32,0,20,3,9,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0
縣市立,實用技能學程,動力機械群,27,2,0,2,0,0,0,0,0,12,0,0,1,11,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,電機與電子群,81,11,0,8,2,0,0,0,1,34,4,13,10,7,0,0,0,0,0,0,0,0,0,36,0,0,2,0,0,15,4,1,7,1,1,0,1,2,0,0,0,0,2
縣市立,實用技能學程,土木與建築群,37,4,0,1,1,0,0,0,2,18,2,7,7,1,0,1,0,0,0,0,0,0,0,15,0,0,0,0,0,3,1,0,5,2,0,0,1,0,0,0,0,0,3
縣市立,實用技能學程,商業與管理群,122,14,0,2,3,0,4,0,5,71,4,6,20,38,0,0,0,3,0,0,0,0,0,33,0,0,5,4,0,1,1,1,9,0,0,0,0,3,4,0,1,0,4
縣市立,實用技能學程,設計群,16,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,1,6,0,2,0,1,0,0,0,0,0,0,0,4
縣市立,實用技能學程,餐旅群,31,1,0,0,1,0,0,0,0,14,0,0,9,5,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,10,0,0,0,1,0,0,0,0,2,0
縣市立,實用技能學程,美容造型群,34,1,1,0,0,0,0,0,0,23,0,0,20,2,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1
私立,普通科,普通科,28518,814,19,111,18,596,9,21,40,27461,6099,72,19636,647,4,0,3,1,16,141,264,558,20,170,6,1,14,1,0,7,6,2,25,2,0,0,0,6,37,1,0,22,40
私立,職業科,機械群,1739,183,7,124,44,2,1,0,5,1358,161,48,929,198,3,2,0,0,4,2,11,0,0,184,4,0,97,2,0,9,16,5,12,0,0,0,14,0,4,0,1,2,18
私立,職業科,動力機械群,3972,506,13,309,106,10,6,2,60,1882,75,67,1214,410,3,1,17,33,0,0,52,10,0,1554,62,12,311,9,8,78,86,146,104,6,3,4,267,16,94,1,2,25,320
私立,職業科,電機與電子群,12542,1004,48,572,217,48,8,5,106,9751,759,177,7132,1363,15,22,48,80,0,5,125,7,18,1696,50,10,482,49,2,97,113,40,250,62,8,0,78,41,108,1,4,44,257
私立,職業科,土木與建築群,212,18,0,9,4,5,0,0,0,172,19,1,125,20,1,0,1,0,0,1,3,1,0,21,0,0,2,0,0,2,1,0,6,0,0,0,0,0,1,0,0,0,9
私立,職業科,商業與管理群,13321,566,26,230,183,43,18,4,62,11475,829,367,8841,1115,24,52,47,84,0,0,95,10,11,1205,9,4,121,7,0,30,220,37,258,58,11,2,29,26,90,4,9,50,240
私立,職業科,外語群,5197,91,2,25,18,23,2,10,11,4940,479,127,3974,257,4,0,5,6,3,1,31,51,2,143,1,1,4,0,1,0,1,1,56,0,0,0,0,11,15,2,1,4,45
私立,職業科,設計群,6484,269,22,54,34,93,7,11,48,5765,241,111,4703,617,13,0,6,9,0,0,26,33,6,412,4,0,22,0,1,10,41,10,87,7,0,1,40,9,35,6,1,53,85
私立,職業科,家政群,6950,402,37,43,237,24,26,4,31,4661,162,83,3329,697,41,48,110,135,5,1,16,3,31,1822,28,3,44,4,1,3,77,9,198,19,4,4,517,32,33,12,18,114,702
私立,職業科,餐旅群,18903,1614,102,712,499,64,37,22,178,12955,541,331,9335,2118,59,73,240,96,2,3,84,27,46,4180,68,11,259,23,3,81,286,46,2403,19,15,3,96,70,126,6,18,143,504
私立,職業科,海事群,50,11,0,9,0,2,0,0,0,33,2,0,31,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
私立,職業科,藝術群,2382,152,3,41,15,46,2,11,34,1932,148,54,1454,228,0,1,4,2,1,0,4,27,9,286,7,0,13,0,0,7,26,3,68,0,3,0,1,7,7,1,1,79,63
私立,職業科,綜合職能群,418,151,30,0,54,5,49,0,13,28,0,0,23,5,0,0,0,0,0,0,0,0,0,236,6,2,25,0,0,8,20,1,44,0,0,0,13,45,0,2,2,14,54
私立,綜合高中,學術群,2151,74,6,25,6,25,0,0,12,2035,311,5,1557,103,0,0,0,0,0,4,17,34,4,31,2,0,0,0,0,0,7,0,6,0,0,0,1,4,6,0,0,0,5
私立,綜合高中,機械群,71,3,0,1,2,0,0,0,0,47,1,0,21,25,0,0,0,0,0,0,0,0,0,21,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19
私立,綜合高中,動力機械群,97,16,0,8,4,4,0,0,0,54,5,0,34,15,0,0,0,0,0,0,0,0,0,27,0,0,6,0,0,9,0,0,4,0,0,0,5,0,0,0,0,0,3
私立,綜合高中,電機與電子群,1311,46,1,26,2,7,4,0,6,1147,168,18,882,68,1,0,0,0,0,5,3,2,0,117,3,0,18,4,1,3,3,9,14,4,0,0,0,2,39,0,0,3,14
私立,綜合高中,化工群,170,0,0,0,0,0,0,0,0,170,17,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
私立,綜合高中,商業與管理群,2623,84,4,25,23,11,1,2,18,2435,268,52,1954,119,4,8,2,4,0,0,21,3,0,101,0,0,14,1,0,0,5,3,23,5,0,0,1,3,22,0,0,10,14
私立,綜合高中,外語群,1243,16,1,3,2,6,0,2,2,1199,78,5,1049,47,3,0,0,0,0,0,3,14,0,24,0,0,2,0,0,0,1,0,4,1,1,1,0,4,6,1,1,1,1
私立,綜合高中,設計群,794,22,1,9,4,7,0,0,1,747,57,2,642,28,9,1,0,2,0,0,1,5,0,16,0,0,3,1,0,0,3,0,3,0,0,0,0,2,1,0,0,1,2
私立,綜合高中,家政群,609,34,1,4,14,3,1,0,11,516,15,7,472,21,0,0,0,0,0,0,1,0,0,51,1,0,4,0,0,0,0,2,13,0,0,0,8,5,5,3,0,6,4
私立,綜合高中,餐旅群,1570,73,7,32,21,3,2,0,8,1310,115,10,1062,93,3,0,0,12,0,0,13,2,0,176,1,0,8,0,0,1,4,1,82,0,0,0,1,4,39,0,0,16,19
私立,綜合高中,藝術群,18,1,0,1,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,1,0
私立,綜合高中,綜合職能群,278,17,2,9,3,1,0,0,2,230,13,0,197,9,6,0,0,0,0,0,4,1,0,25,0,0,1,0,0,0,2,0,12,0,0,0,0,3,1,1,0,0,5
私立,實用技能學程,機械群,79,20,0,18,0,0,0,0,2,14,0,0,4,7,0,0,0,3,0,0,0,0,0,45,1,0,20,0,0,1,5,0,6,6,0,0,2,2,0,0,0,0,2
私立,實用技能學程,動力機械群,1140,230,1,134,45,12,3,0,35,265,9,6,167,42,10,0,0,24,0,0,7,0,0,629,28,4,113,4,2,37,37,56,52,4,0,0,127,9,15,1,1,26,113
私立,實用技能學程,電機與電子群,643,91,0,42,32,0,3,0,14,376,7,8,227,112,0,0,2,3,0,0,6,1,10,175,14,4,65,5,0,11,14,2,15,1,0,0,3,4,20,0,0,1,16
私立,實用技能學程,土木與建築群,17,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
私立,實用技能學程,商業與管理群,1357,176,1,83,52,5,7,1,27,720,14,18,477,137,19,17,6,26,0,0,4,2,0,428,3,0,42,7,3,8,81,16,74,43,3,1,15,20,12,2,7,12,79
私立,實用技能學程,設計群,96,11,0,2,9,0,0,0,0,56,3,0,43,7,0,0,0,3,0,0,0,0,0,29,0,0,2,1,0,3,3,0,10,0,0,1,3,0,0,0,0,0,6
私立,實用技能學程,食品群,140,30,1,1,27,0,0,1,0,68,1,0,38,24,1,1,0,0,0,0,3,0,0,40,0,0,9,1,0,2,2,1,19,0,0,1,0,0,0,0,0,0,5
私立,實用技能學程,餐旅群,3719,490,10,188,209,13,10,2,58,1622,40,18,1006,444,4,11,7,66,0,0,22,0,4,1544,30,0,138,15,3,54,118,35,750,6,9,2,30,29,31,1,2,71,220
私立,實用技能學程,美容造型群,1517,177,21,22,92,11,8,0,23,571,21,4,340,139,1,4,17,29,2,0,1,0,13,757,1,0,45,3,0,4,33,11,112,8,3,0,216,21,13,1,0,57,229
