表1-2-5 高級中等學校畢業生升學情形—按縣市別分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102 學年度 2013-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：人；％,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,人數,,,,,,,,,,,,,,,比率,,,,,,,,,,,,,,,
,,,"畢業生
總計","已升學
計","公立
大學
日間部","公立
大學
進修
學士班","私立
大學
日間部","私立
大學
進修
學士班","公立
二專
日間部","公立
二專
夜間部","私立
二專
日間部","私立
二專
夜間部","警察
大學","警察
專科
學校","軍事
院校","赴國外
、大陸
就讀","其他
學校","畢業生
總計","已升學
計","公立
大學
日間部","公立
大學
進修
學士班","私立
大學
日間部","私立
大學
進修
學士班","公立
二專
日間部","公立
二專
夜間部","私立
二專
日間部","私立
二專
夜間部","警察
大學","警察
專科
學校","軍事
院校","赴國外
、大陸
就讀","其他
學校",
總　計,,,"255,319","221,519","58,433","4,037","140,680","11,579",432,293,620,661,117,904,"2,247","1,288",228,100.00,86.76,22.89,1.58,55.10,4.54,0.17,0.11,0.24,0.26,0.05,0.35,0.88,0.50,0.09,
,,新北市,"28,661","24,919","3,976",150,"18,558","1,432",21,39,149,156,7,33,106,250,42,100.00,86.94,13.87,0.52,64.75,5.00,0.07,0.14,0.52,0.54,0.02,0.12,0.37,0.87,0.15,
,,臺北市,"38,765","36,417","12,050",503,"22,053","1,069",27,10,81,81,4,48,137,347,7,100.00,93.94,31.08,1.30,56.89,2.76,0.07,0.03,0.21,0.21,0.01,0.12,0.35,0.90,0.02,
,,臺中市,"33,532","30,593","9,250",780,"17,855","1,903",54,61,64,44,11,56,229,262,24,100.00,91.24,27.59,2.33,53.25,5.68,0.16,0.18,0.19,0.13,0.03,0.17,0.68,0.78,0.07,
,,臺南市,"21,946","18,774","5,536",195,"10,728","1,692",38,2,14,55,19,136,294,49,16,100.00,85.55,25.23,0.89,48.88,7.71,0.17,0.01,0.06,0.25,0.09,0.62,1.34,0.22,0.07,
,,高雄市,"30,949","25,093","7,480",837,"13,737","1,972",88,33,154,54,30,169,399,110,30,100.00,81.08,24.17,2.70,44.39,6.37,0.28,0.11,0.50,0.17,0.10,0.55,1.29,0.36,0.10,
,,宜蘭縣,"4,510","3,923",788,28,"3,000",20,5,1,1, -,1,28,41,10, -,100.00,86.98,17.47,0.62,66.52,0.44,0.11,0.02,0.02, -,0.02,0.62,0.91,0.22, -,
,,桃園縣,"24,271","21,449","5,221",195,"14,587",888,61,71,48,33,7,24,214,63,37,100.00,88.37,21.51,0.80,60.10,3.66,0.25,0.29,0.20,0.14,0.03,0.10,0.88,0.26,0.15,
,,新竹縣,"4,682","4,212",769,11,"3,045",297,4,3,6,45, -,6,17,6,3,100.00,89.96,16.42,0.23,65.04,6.34,0.09,0.06,0.13,0.96, -,0.13,0.36,0.13,0.06,
,,苗栗縣,"6,173","5,078",741,170,"3,687",295,10,7,15,67, -,14,61,3,8,100.00,82.26,12.00,2.75,59.73,4.78,0.16,0.11,0.24,1.09, -,0.23,0.99,0.05,0.13,
,,彰化縣,"13,833","11,508","3,251",178,"6,953",856,20,10,20,32, -,75,81,13,19,100.00,83.19,23.50,1.29,50.26,6.19,0.14,0.07,0.14,0.23, -,0.54,0.59,0.09,0.14,
,,南投縣,"5,140","4,361",762,74,"3,033",269,1,28,15,43,1,34,59,38,4,100.00,84.84,14.82,1.44,59.01,5.23,0.02,0.54,0.29,0.84,0.02,0.66,1.15,0.74,0.08,
,,雲林縣,"7,374","5,978","1,370",264,"3,958",162,4,7,13,13,9,45,104,19,10,100.00,81.07,18.58,3.58,53.68,2.20,0.05,0.09,0.18,0.18,0.12,0.61,1.41,0.26,0.14,
,,嘉義縣,"3,484","2,377",382,70,"1,628",166, -,5, -,22, -,14,60,6,24,100.00,68.23,10.96,2.01,46.73,4.76, -,0.14, -,0.63, -,0.40,1.72,0.17,0.69,
,,屏東縣,"7,167","5,525","1,010",266,"3,756",180,29,1,19,1,4,76,179,3,1,100.00,77.09,14.09,3.71,52.41,2.51,0.40,0.01,0.27,0.01,0.06,1.06,2.50,0.04,0.01,
,,臺東縣,"1,895","1,456",385,18,948,8,19,10,1,6,3,26,31,1, -,100.00,76.83,20.32,0.95,50.03,0.42,1.00,0.53,0.05,0.32,0.16,1.37,1.64,0.05, -,
,,花蓮縣,"3,852","2,990",632,21,"2,206",28,11,3,4,2, -,31,44,7,1,100.00,77.62,16.41,0.55,57.27,0.73,0.29,0.08,0.10,0.05, -,0.80,1.14,0.18,0.03,
,,澎湖縣,800,563,283,19,246,4, -,1, -, -, -,5,5, -, -,100.00,70.38,35.38,2.38,30.75,0.50, -,0.13, -, -, -,0.63,0.63, -, -,
,,基隆市,"4,720","4,379",661,46,"3,509",91, -, -,5,1,1,15,44,6, -,100.00,92.78,14.00,0.97,74.34,1.93, -, -,0.11,0.02,0.02,0.32,0.93,0.13, -,
,,新竹市,"6,113","5,655","1,976",13,"3,443",94,4, -,2,2,1,8,30,81,1,100.00,92.51,32.32,0.21,56.32,1.54,0.07, -,0.03,0.03,0.02,0.13,0.49,1.33,0.02,
,,嘉義市,"6,707","5,638","1,701",136,"3,418",145,36,1,3,4,19,58,103,14, -,100.00,84.06,25.36,2.03,50.96,2.16,0.54,0.01,0.04,0.06,0.28,0.86,1.54,0.21, -,
,,金門縣,637,533,169,63,274,8, -, -,6, -, -,3,9, -,1,100.00,83.67,26.53,9.89,43.01,1.26, -, -,0.94, -, -,0.47,1.41, -,0.16,
,,連江縣,108,98,40, -,58, -, -, -, -, -, -, -, -, -, -,100.00,90.74,37.04, -,53.70, -, -, -, -, -, -, -, -, -, -,
國立,,,"79,112","72,027","27,594","1,944","38,526","1,737",171,44,99,30,51,502,"1,023",260,46,100.00,91.04,34.88,2.46,48.70,2.20,0.22,0.06,0.13,0.04,0.06,0.63,1.29,0.33,0.06,
,,新北市,504,494,101, -,358,3, -, -, -, -, -,1, -,16,15,100.00,98.02,20.04, -,71.03,0.60, -, -, -, -, -,0.20, -,3.17,2.98,
,,臺北市,"1,355","1,298",944,5,303,2, -, -, -, -,2,1,8,33, -,100.00,95.79,69.67,0.37,22.36,0.15, -, -, -, -,0.15,0.07,0.59,2.44, -,
,,臺中市,"11,254","10,413","5,933",270,"3,772",263,2,1, -,1,4,28,100,39, -,100.00,92.53,52.72,2.40,33.52,2.34,0.02,0.01, -,0.01,0.04,0.25,0.89,0.35, -,
,,臺南市,"10,825","9,837","3,865",121,"5,031",537,29,1,2,3,6,48,170,24, -,100.00,90.87,35.70,1.12,46.48,4.96,0.27,0.01,0.02,0.03,0.06,0.44,1.57,0.22, -,
,,高雄市,"4,585","4,287","1,693",457,"1,845",88,7, -,35,5, -,45,102,7,3,100.00,93.50,36.92,9.97,40.24,1.92,0.15, -,0.76,0.11, -,0.98,2.22,0.15,0.07,
,,宜蘭縣,"4,009","3,504",728,28,"2,650",17,5,1,1, -,1,27,40,6, -,100.00,87.40,18.16,0.70,66.10,0.42,0.12,0.02,0.02, -,0.02,0.67,1.00,0.15, -,
,,桃園縣,"7,103","6,857","3,180",10,"3,514",32,18, -,1, -,5,9,56,31,1,100.00,96.54,44.77,0.14,49.47,0.45,0.25, -,0.01, -,0.07,0.13,0.79,0.44,0.01,
,,新竹縣,"1,508","1,442",502,4,910,11,2, -, -, -, -,4,7,2, -,100.00,95.62,33.29,0.27,60.34,0.73,0.13, -, -, -, -,0.27,0.46,0.13, -,
,,苗栗縣,"3,168","2,949",548,121,"2,161",51,10,4,1, -, -,8,43,1,1,100.00,93.09,17.30,3.82,68.21,1.61,0.32,0.13,0.03, -, -,0.25,1.36,0.03,0.03,
,,彰化縣,"8,191","7,565","2,925",148,"4,029",274,19,8,11,1, -,67,58,8,17,100.00,92.36,35.71,1.81,49.19,3.35,0.23,0.10,0.13,0.01, -,0.82,0.71,0.10,0.21,
,,南投縣,"3,621","3,192",655,71,"2,264",69,1,12,15,13,1,34,50,3,4,100.00,88.15,18.09,1.96,62.52,1.91,0.03,0.33,0.41,0.36,0.03,0.94,1.38,0.08,0.11,
,,雲林縣,"3,657","3,252",847,218,"1,994",67,4,3, -,1,9,39,67,2,1,100.00,88.93,23.16,5.96,54.53,1.83,0.11,0.08, -,0.03,0.25,1.07,1.83,0.05,0.03,
,,嘉義縣,"1,029",901,119,56,653,34, -, -, -, -, -,6,33, -, -,100.00,87.56,11.56,5.44,63.46,3.30, -, -, -, -, -,0.58,3.21, -, -,
,,屏東縣,"4,211","3,499",796,196,"2,176",97,23, -,17,1,2,65,123,2,1,100.00,83.09,18.90,4.65,51.67,2.30,0.55, -,0.40,0.02,0.05,1.54,2.92,0.05,0.02,
,,臺東縣,"1,453","1,181",362,4,728,4,17,10,1, -,2,26,26,1, -,100.00,81.28,24.91,0.28,50.10,0.28,1.17,0.69,0.07, -,0.14,1.79,1.79,0.07, -,
,,花蓮縣,"2,193","1,758",491,15,"1,179",7,11,2,3,2, -,20,27, -,1,100.00,80.16,22.39,0.68,53.76,0.32,0.50,0.09,0.14,0.09, -,0.91,1.23, -,0.05,
,,澎湖縣,800,563,283,19,246,4, -,1, -, -, -,5,5, -, -,100.00,70.38,35.38,2.38,30.75,0.50, -,0.13, -, -, -,0.63,0.63, -, -,
,,基隆市,"2,411","2,259",299,31,"1,829",58, -, -,5,1, -,9,24,3, -,100.00,93.70,12.40,1.29,75.86,2.41, -, -,0.21,0.04, -,0.37,1.00,0.12, -,
,,新竹市,"2,707","2,625","1,637",2,871,17,4, -,1, -, -,4,13,75,1,100.00,96.97,60.47,0.07,32.18,0.63,0.15, -,0.04, -, -,0.15,0.48,2.77,0.04,
,,嘉義市,"3,783","3,520","1,477",105,"1,681",94,19,1, -,2,19,53,62,7, -,100.00,93.05,39.04,2.78,44.44,2.48,0.50,0.03, -,0.05,0.50,1.40,1.64,0.19, -,
,,金門縣,637,533,169,63,274,8, -, -,6, -, -,3,9, -,1,100.00,83.67,26.53,9.89,43.01,1.26, -, -,0.94, -, -,0.47,1.41, -,0.16,
,,連江縣,108,98,40, -,58, -, -, -, -, -, -, -, -, -, -,100.00,90.74,37.04, -,53.70, -, -, -, -, -, -, -, -, -, -,
縣市立,,,"55,876","53,484","20,181",502,"31,090",727,33,8,6,13,33,239,407,237,8,100.00,95.72,36.12,0.90,55.64,1.30,0.06,0.01,0.01,0.02,0.06,0.43,0.73,0.42,0.01,
,,新北市,"12,117","11,558","3,062",68,"8,096",230,5, -,1,3,3,24,42,23,1,100.00,95.39,25.27,0.56,66.82,1.90,0.04, -,0.01,0.02,0.02,0.20,0.35,0.19,0.01,
,,臺北市,"22,148","21,375","9,738",196,"10,901",239,6,6, -,8,1,43,77,156,4,100.00,96.51,43.97,0.88,49.22,1.08,0.03,0.03, -,0.04, -,0.19,0.35,0.70,0.02,
,,臺中市,"2,873","2,787",913,29,"1,760",24,6, -, -, -,1,15,30,7,2,100.00,97.01,31.78,1.01,61.26,0.84,0.21, -, -, -,0.03,0.52,1.04,0.24,0.07,
,,臺南市,598,580,226,55,271, -, -, -, -, -, -,17,10,1, -,100.00,96.99,37.79,9.20,45.32, -, -, -, -, -, -,2.84,1.67,0.17, -,
,,高雄市,"11,270","10,716","4,799",123,"5,308",156,13,2,4, -,28,109,151,23, -,100.00,95.08,42.58,1.09,47.10,1.38,0.12,0.02,0.04, -,0.25,0.97,1.34,0.20, -,
,,宜蘭縣,88,32,5, -,24, -, -, -, -, -, -, -, -,3, -,100.00,36.36,5.68, -,27.27, -, -, -, -, -, -, -, -,3.41, -,
,,桃園縣,"2,947","2,853",669,2,"2,132",8, -, -, -, -, -,7,22,12,1,100.00,96.81,22.70,0.07,72.34,0.27, -, -, -, -, -,0.24,0.75,0.41,0.03,
,,新竹縣,199,192,49,2,135,3, -, -, -, -, -,1,2, -, -,100.00,96.48,24.62,1.01,67.84,1.51, -, -, -, -, -,0.50,1.01, -, -,
,,苗栗縣,382,369,51,5,306,4, -, -, -, -, -,1,2, -, -,100.00,96.60,13.35,1.31,80.10,1.05, -, -, -, -, -,0.26,0.52, -, -,
,,彰化縣,605,563,89,3,438,20, -, -, -, -, -,1,12, -, -,100.00,93.06,14.71,0.50,72.40,3.31, -, -, -, -, -,0.17,1.98, -, -,
,,南投縣,268,256,58, -,189, -, -, -, -, -, -, -,6,3, -,100.00,95.52,21.64, -,70.52, -, -, -, -, -, -, -,2.24,1.12, -,
,,雲林縣,381,362,62,10,264,6, -, -,1, -, -,1,11,7, -,100.00,95.01,16.27,2.62,69.29,1.57, -, -,0.26, -, -,0.26,2.89,1.84, -,
,,嘉義縣,187,170,44,1,116, -, -, -, -, -, -,6,3, -, -,100.00,90.91,23.53,0.53,62.03, -, -, -, -, -, -,3.21,1.60, -, -,
,,屏東縣,568,480,99,3,335,7,3, -, -, -, -,11,22, -, -,100.00,84.51,17.43,0.53,58.98,1.23,0.53, -, -, -, -,1.94,3.87, -, -,
,,臺東縣,14,5,2, -,3, -, -, -, -, -, -, -, -, -, -,100.00,35.71,14.29, -,21.43, -, -, -, -, -, -, -, -, -, -,
,,花蓮縣,43,30,19,2,9, -, -, -, -, -, -, -, -, -, -,100.00,69.77,44.19,4.65,20.93, -, -, -, -, -, -, -, -, -, -,
,,澎湖縣, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,,基隆市,371,358,83, -,235,27, -, -, -, -, -,1,11,1, -,100.00,96.50,22.37, -,63.34,7.28, -, -, -, -, -,0.27,2.96,0.27, -,
,,新竹市,817,798,213,3,568,3, -, -, -,2, -,2,6,1, -,100.00,97.67,26.07,0.37,69.52,0.37, -, -, -,0.24, -,0.24,0.73,0.12, -,
,,嘉義市, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,,金門縣, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,,連江縣, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
私立,,,"120,331","96,008","10,658","1,591","71,064","9,115",228,241,515,618,33,163,817,791,174,100.00,79.79,8.86,1.32,59.06,7.57,0.19,0.20,0.43,0.51,0.03,0.14,0.68,0.66,0.14,
,,新北市,"16,040","12,867",813,82,"10,104","1,199",16,39,148,153,4,8,64,211,26,100.00,80.22,5.07,0.51,62.99,7.48,0.10,0.24,0.92,0.95,0.02,0.05,0.40,1.32,0.16,
,,臺北市,"15,262","13,744","1,368",302,"10,849",828,21,4,81,73,1,4,52,158,3,100.00,90.05,8.96,1.98,71.09,5.43,0.14,0.03,0.53,0.48,0.01,0.03,0.34,1.04,0.02,
,,臺中市,"19,405","17,393","2,404",481,"12,323","1,616",46,60,64,43,6,13,99,216,22,100.00,89.63,12.39,2.48,63.50,8.33,0.24,0.31,0.33,0.22,0.03,0.07,0.51,1.11,0.11,
,,臺南市,"10,523","8,357","1,445",19,"5,426","1,155",9,1,12,52,13,71,114,24,16,100.00,79.42,13.73,0.18,51.56,10.98,0.09,0.01,0.11,0.49,0.12,0.67,1.08,0.23,0.15,
,,高雄市,"15,094","10,090",988,257,"6,584","1,728",68,31,115,49,2,15,146,80,27,100.00,66.85,6.55,1.70,43.62,11.45,0.45,0.21,0.76,0.32,0.01,0.10,0.97,0.53,0.18,
,,宜蘭縣,413,387,55, -,326,3, -, -, -, -, -,1,1,1, -,100.00,93.70,13.32, -,78.93,0.73, -, -, -, -, -,0.24,0.24,0.24, -,
,,桃園縣,"14,221","11,739","1,372",183,"8,941",848,43,71,47,33,2,8,136,20,35,100.00,82.55,9.65,1.29,62.87,5.96,0.30,0.50,0.33,0.23,0.01,0.06,0.96,0.14,0.25,
,,新竹縣,"2,975","2,578",218,5,"2,000",283,2,3,6,45, -,1,8,4,3,100.00,86.66,7.33,0.17,67.23,9.51,0.07,0.10,0.20,1.51, -,0.03,0.27,0.13,0.10,
,,苗栗縣,"2,623","1,760",142,44,"1,220",240, -,3,14,67, -,5,16,2,7,100.00,67.10,5.41,1.68,46.51,9.15, -,0.11,0.53,2.55, -,0.19,0.61,0.08,0.27,
,,彰化縣,"5,037","3,380",237,27,"2,486",562,1,2,9,31, -,7,11,5,2,100.00,67.10,4.71,0.54,49.35,11.16,0.02,0.04,0.18,0.62, -,0.14,0.22,0.10,0.04,
,,南投縣,"1,251",913,49,3,580,200, -,16, -,30, -, -,3,32, -,100.00,72.98,3.92,0.24,46.36,15.99, -,1.28, -,2.40, -, -,0.24,2.56, -,
,,雲林縣,"3,336","2,364",461,36,"1,700",89, -,4,12,12, -,5,26,10,9,100.00,70.86,13.82,1.08,50.96,2.67, -,0.12,0.36,0.36, -,0.15,0.78,0.30,0.27,
,,嘉義縣,"2,268","1,306",219,13,859,132, -,5, -,22, -,2,24,6,24,100.00,57.58,9.66,0.57,37.87,5.82, -,0.22, -,0.97, -,0.09,1.06,0.26,1.06,
,,屏東縣,"2,388","1,546",115,67,"1,245",76,3,1,2, -,2, -,34,1, -,100.00,64.74,4.82,2.81,52.14,3.18,0.13,0.04,0.08, -,0.08, -,1.42,0.04, -,
,,臺東縣,428,270,21,14,217,4,2, -, -,6,1, -,5, -, -,100.00,63.08,4.91,3.27,50.70,0.93,0.47, -, -,1.40,0.23, -,1.17, -, -,
,,花蓮縣,"1,616","1,202",122,4,"1,018",21, -,1,1, -, -,11,17,7, -,100.00,74.38,7.55,0.25,63.00,1.30, -,0.06,0.06, -, -,0.68,1.05,0.43, -,
,,澎湖縣, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,,基隆市,"1,938","1,762",279,15,"1,445",6, -, -, -, -,1,5,9,2, -,100.00,90.92,14.40,0.77,74.56,0.31, -, -, -, -,0.05,0.26,0.46,0.10, -,
,,新竹市,"2,589","2,232",126,8,"2,004",74, -, -,1, -,1,2,11,5, -,100.00,86.21,4.87,0.31,77.40,2.86, -, -,0.04, -,0.04,0.08,0.42,0.19, -,
,,嘉義市,"2,924","2,118",224,31,"1,737",51,17, -,3,2, -,5,41,7, -,100.00,72.44,7.66,1.06,59.40,1.74,0.58, -,0.10,0.07, -,0.17,1.40,0.24, -,
,,金門縣, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,,連江縣, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
說明：,,"1. 本表依高中職應屆畢業生升學就業概況調查資料計算。
2. 本表含特教學校附設普通科、實用技能學程及大專校院附設職業類科畢業生資料，不含進修部資料。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
