表1-2-9 高級中等學校畢業生升學情形—按群別分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102 學年度 2013-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：人；％,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,人數,,,,,,,,,,,,,,,比率,,,,,,,,,,,,,,,
,,,,"畢業生
總計","已升學
計","公立
大學
日間部","公立
大學
進修
學士班","私立
大學
日間部","私立
大學
進修
學士班","公立
二專
日間部","公立
二專
夜間部","私立
二專
日間部","私立
二專
夜間部","警察
大學","警察
專科
學校","軍事
院校","赴國外
、大陸
就讀","其他
學校","畢業生
總計","已升學
計","公立
大學
日間部","公立
大學
進修
學士班","私立
大學
日間部","私立
大學
進修
學士班","公立
二專
日間部","公立
二專
夜間部","私立
二專
日間部","私立
二專
夜間部","警察
大學","警察
專科
學校","軍事
院校","赴國外
、大陸
就讀","其他
學校
",
總　計,,,,"255,319","221,519","58,433","4,037","140,680","11,579",432,293,620,661,117,904,"2,247","1,288",228,100.00,86.76,22.89,1.58,55.10,4.54,0.17,0.11,0.24,0.26,0.05,0.35,0.88,0.50,0.09,
,普通科,,,"103,538","99,952","37,032",268,"58,613","1,036",15,2,14,4,97,772,"1,064","1,006",29,100.00,96.54,35.77,0.26,56.61,1.00,0.01,0.00,0.01,0.00,0.09,0.75,1.03,0.97,0.03,
,職業科,,,"113,779","92,178","16,879","3,268","60,939","8,254",319,228,537,476,16,29,900,192,141,100.00,81.01,14.83,2.87,53.56,7.25,0.28,0.20,0.47,0.42,0.01,0.03,0.79,0.17,0.12,
,,,機械群,"8,093","7,140","2,169",501,"3,711",592,26,4,4,7,4,4,111,2,5,100.00,88.22,26.80,6.19,45.85,7.31,0.32,0.05,0.05,0.09,0.05,0.05,1.37,0.02,0.06,
,,,動力機械群,"5,881","3,443",590,126,"2,019",524,18,8,17,39, -,3,89,10, -,100.00,58.54,10.03,2.14,34.33,8.91,0.31,0.14,0.29,0.66, -,0.05,1.51,0.17, -,
,,,電機與電子群,"20,738","17,310","3,728",390,"11,126","1,576",38,28,53,86, -,10,246,9,20,100.00,83.47,17.98,1.88,53.65,7.60,0.18,0.14,0.26,0.41, -,0.05,1.19,0.04,0.10,
,,,化工群,"1,438","1,366",678,37,588,32,2,1, -,1, -,1,26, -, -,100.00,94.99,47.15,2.57,40.89,2.23,0.14,0.07, -,0.07, -,0.07,1.81, -, -,
,,,土木與建築群,"1,927","1,746",543,75,994,67,33,1,3,2, -,1,24,2,1,100.00,90.61,28.18,3.89,51.58,3.48,1.71,0.05,0.16,0.10, -,0.05,1.25,0.10,0.05,
,,,商業與管理群,"23,877","21,546","4,485",990,"14,364","1,285",26,58,50,86,1,1,166,18,16,100.00,90.24,18.78,4.15,60.16,5.38,0.11,0.24,0.21,0.36, -, -,0.70,0.08,0.07,
,,,外語群,"6,338","6,056","1,085",138,"4,448",274,5,1,5,6,3,2,32,54,3,100.00,95.55,17.12,2.18,70.18,4.32,0.08,0.02,0.08,0.09,0.05,0.03,0.50,0.85,0.05,
,,,設計群,"8,852","8,008",776,220,"6,237",660,13, -,6,11, -,1,42,35,7,100.00,90.47,8.77,2.49,70.46,7.46,0.15, -,0.07,0.12, -,0.01,0.47,0.40,0.08,
,,,農業群,"1,915","1,599",567,97,817,64,36, -,1, -, -,2,14, -,1,100.00,83.50,29.61,5.07,42.66,3.34,1.88, -,0.05, -, -,0.10,0.73, -,0.05,
,,,食品群,"1,376","1,202",339,100,710,26,1, -, -, -, -, -,25, -,1,100.00,87.35,24.64,7.27,51.60,1.89,0.07, -, -, -, -, -,1.82, -,0.07,
,,,家政群,"8,506","6,085",522,107,"4,241",769,60,50,130,138,5,1,24,7,31,100.00,71.54,6.14,1.26,49.86,9.04,0.71,0.59,1.53,1.62,0.06,0.01,0.28,0.08,0.36,
,,,餐旅群,"20,119","14,045",924,410,"9,937","2,132",60,75,243,97,2,3,88,28,46,100.00,69.81,4.59,2.04,49.39,10.60,0.30,0.37,1.21,0.48,0.01,0.01,0.44,0.14,0.23,
,,,水產群,305,230,140,13,60,6, -, -,4, -, -, -,6, -,1,100.00,75.41,45.90,4.26,19.67,1.97, -, -,1.31, -, -, -,1.97, -,0.33,
,,,海事群,319,201,84,5,87,3,1, -,17,1, -, -,3, -, -,100.00,63.01,26.33,1.57,27.27,0.94,0.31, -,5.33,0.31, -, -,0.94, -, -,
,,,藝術群,"2,533","2,056",245,59,"1,474",230, -,1,4,2,1, -,4,27,9,100.00,81.17,9.67,2.33,58.19,9.08, -,0.04,0.16,0.08,0.04, -,0.16,1.07,0.36,
,,,綜合,"1,562",145,4, -,126,14, -,1, -, -, -, -, -, -, -,100.00,9.28,0.26, -,8.07,0.90, -,0.06, -, -, -, -, -, -, -,
,綜合高中,,,"25,420","23,456","4,294",293,"17,578",765,43,10,8,19,2,102,225,86,31,100.00,92.27,16.89,1.15,69.15,3.01,0.17,0.04,0.03,0.07,0.01,0.40,0.89,0.34,0.12,
,,學術群,,"10,853","10,435","2,303",61,"7,568",189,3,1,1, -, -,97,134,55,23,100.00,96.15,21.22,0.56,69.73,1.74,0.03,0.01,0.01, -, -,0.89,1.23,0.51,0.21,
,,專門學群,,"14,567","13,021","1,991",232,"10,010",576,40,9,7,19,2,5,91,31,8,100.00,89.39,13.67,1.59,68.72,3.95,0.27,0.06,0.05,0.13,0.01,0.03,0.62,0.21,0.05,
,,,機械群,347,278,81,5,155,35, -, -, -, -, -, -,2, -, -,100.00,80.12,23.34,1.44,44.67,10.09, -, -, -, -, -, -,0.58, -, -,
,,,動力機械群,128,67,5,4,40,16, -, -, -, -,2, -, -, -, -,100.00,52.34,3.91,3.13,31.25,12.50, -, -, -, -,1.56, -, -, -, -,
,,,電機與電子群,"1,970","1,769",377,23,"1,247",93,1, -, -, -, -,5,14,2,7,100.00,89.80,19.14,1.17,63.30,4.72,0.05, -, -, -, -,0.25,0.71,0.10,0.36,
,,,化工群,323,313,92,5,213, -, -, -, -, -, -, -,3, -, -,100.00,96.90,28.48,1.55,65.94, -, -, -, -, -, -, -,0.93, -, -,
,,,土木與建築群,325,313,114,14,170,10,3, -, -, -, -, -,2, -, -,100.00,96.31,35.08,4.31,52.31,3.08,0.92, -, -, -, -, -,0.62, -, -,
,,,商業與管理群,"4,839","4,436",707,114,"3,390",165,7,8,3,4, -, -,31,6,1,100.00,91.67,14.61,2.36,70.06,3.41,0.14,0.17,0.06,0.08, -, -,0.64,0.12,0.02,
,,,外語群,"1,573","1,507",125,11,"1,297",49,4, -, -, -, -, -,7,14, -,100.00,95.80,7.95,0.70,82.45,3.12,0.25, -, -, -, -, -,0.45,0.89, -,
,,,設計群,"1,331","1,238",108,7,"1,048",54,9,1, -,2, -, -,3,6, -,100.00,93.01,8.11,0.53,78.74,4.06,0.68,0.08, -,0.15, -, -,0.23,0.45, -,
,,,農業群,114,100,48, -,48,4, -, -, -, -, -, -, -, -, -,100.00,87.72,42.11, -,42.11,3.51, -, -, -, -, -, -, -, -, -,
,,,食品群,279,250,62,22,139,16,6, -,1, -, -, -,4, -, -,100.00,89.61,22.22,7.89,49.82,5.73,2.15, -,0.36, -, -, -,1.43, -, -,
,,,家政群,737,628,29,11,563,24, -, -, -, -, -, -,1, -, -,100.00,85.21,3.93,1.49,76.39,3.26, -, -, -, -, -, -,0.14, -, -,
,,,餐旅群,"2,238","1,841",208,16,"1,476",99,4, -,3,13, -, -,20,2, -,100.00,82.26,9.29,0.71,65.95,4.42,0.18, -,0.13,0.58, -, -,0.89,0.09, -,
,,,水產群,28,14,11, -,3, -, -, -, -, -, -, -, -, -, -,100.00,50.00,39.29, -,10.71, -, -, -, -, -, -, -, -, -, -,
,,,海事群,19,16,9, -,7, -, -, -, -, -, -, -, -, -, -,100.00,84.21,47.37, -,36.84, -, -, -, -, -, -, -, -, -, -,
,,,藝術群,27,11,1, -,10, -, -, -, -, -, -, -, -, -, -,100.00,40.74,3.70, -,37.04, -, -, -, -, -, -, -, -, -, -,
,,,綜合,289,240,14, -,204,11,6, -, -, -, -, -,4,1, -,100.00,83.04,4.84, -,70.59,3.81,2.08, -, -, -, -, -,1.38,0.35, -,
,實用技能學程,,,"12,582","5,933",228,208,"3,550","1,524",55,53,61,162,2,1,58,4,27,100.00,47.15,1.81,1.65,28.21,12.11,0.44,0.42,0.48,1.29,0.02,0.01,0.46,0.03,0.21,
,,,機械群,562,298,18,40,155,77, -, -, -,5, -, -,2,1, -,100.00,53.02,3.20,7.12,27.58,13.70, -, -, -,0.89, -, -,0.36,0.18, -,
,,,動力機械群,"1,334",338,14,8,199,75,10, -, -,25, -, -,7, -, -,100.00,25.34,1.05,0.60,14.92,5.62,0.75, -, -,1.87, -, -,0.52, -, -,
,,,電機與電子群,"1,486",796,35,62,400,251, -,11,12,5, -,1,8,1,10,100.00,53.57,2.36,4.17,26.92,16.89, -,0.74,0.81,0.34, -,0.07,0.54,0.07,0.67,
,,,土木與建築群,186,123,11,16,74,20,1,1, -, -, -, -, -, -, -,100.00,66.13,5.91,8.60,39.78,10.75,0.54,0.54, -, -, -, -, -, -, -,
,,,商業與管理群,"2,156","1,221",32,41,784,279,24,19,7,29, -, -,4,2, -,100.00,56.63,1.48,1.90,36.36,12.94,1.11,0.88,0.32,1.35, -, -,0.19,0.09, -,
,,,設計群,279,153,9,2,100,34,2,1, -,3, -, -,2, -, -,100.00,54.84,3.23,0.72,35.84,12.19,0.72,0.36, -,1.08, -, -,0.72, -, -,
,,,農業群,181,123,9,6,75,20,7,3, -, -, -, -,3, -, -,100.00,67.96,4.97,3.31,41.44,11.05,3.87,1.66, -, -, -, -,1.66, -, -,
,,,食品群,425,236,8,6,119,85,1,1,8, -, -, -,8, -, -,100.00,55.53,1.88,1.41,28.00,20.00,0.24,0.24,1.88, -, -, -,1.88, -, -,
,,,餐旅群,"4,173","1,900",49,20,"1,197",518,4,11,9,66, -, -,22, -,4,100.00,45.53,1.17,0.48,28.68,12.41,0.10,0.26,0.22,1.58, -, -,0.53, -,0.10,
,,,水產群,35,26,14,2,8,2, -, -, -, -, -, -, -, -, -,100.00,74.29,40.00,5.71,22.86,5.71, -, -, -, -, -, -, -, -, -,
,,,海事群,62,35,7, -,24,4, -, -, -, -, -, -, -, -, -,100.00,56.45,11.29, -,38.71,6.45, -, -, -, -, -, -, -, -, -,
,,,美容造型群,"1,703",684,22,5,415,159,6,6,25,29,2, -,2, -,13,100.00,40.16,1.29,0.29,24.37,9.34,0.35,0.35,1.47,1.70,0.12, -,0.12, -,0.76,
國立,,,,"79,112","72,027","27,594","1,944","38,526","1,737",171,44,99,30,51,502,"1,023",260,46,100.00,91.04,34.88,2.46,48.70,2.20,0.22,0.06,0.13,0.04,0.06,0.63,1.29,0.33,0.06,
,普通科,,,"34,267","33,108","15,733",73,"16,005",141, -,1,6,3,48,407,458,226,7,100.00,96.62,45.91,0.21,46.71,0.41, -,0.00,0.02,0.01,0.14,1.19,1.34,0.66,0.02,
,職業科,,,"30,637","26,930","9,429","1,595","14,358",861,137,23,59,21,1,12,407,13,14,100.00,87.90,30.78,5.21,46.86,2.81,0.45,0.08,0.19,0.07,0.00,0.04,1.33,0.04,0.05,
,,,機械群,"4,502","4,022","1,356",416,"1,828",296,21, -,4,4, -,2,90,1,4,100.00,89.34,30.12,9.24,40.60,6.57,0.47, -,0.09,0.09, -,0.04,2.00,0.02,0.09,
,,,動力機械群,"1,239",942,308,47,466,65,12,7, -,1, -,2,34, -, -,100.00,76.03,24.86,3.79,37.61,5.25,0.97,0.56, -,0.08, -,0.16,2.74, -, -,
,,,電機與電子群,"5,195","4,672","1,762",171,"2,478",122,18,4,5,6, -,3,101, -,2,100.00,89.93,33.92,3.29,47.70,2.35,0.35,0.08,0.10,0.12, -,0.06,1.94, -,0.04,
,,,化工群,"1,268","1,200",566,35,537,32,2,1, -,1, -, -,26, -, -,100.00,94.64,44.64,2.76,42.35,2.52,0.16,0.08, -,0.08, -, -,2.05, -, -,
,,,土木與建築群,"1,267","1,142",316,67,676,30,25,1,2,2, -, -,21,1,1,100.00,90.13,24.94,5.29,53.35,2.37,1.97,0.08,0.16,0.16, -, -,1.66,0.08,0.08,
,,,商業與管理群,"7,990","7,587","2,663",440,"4,304",99,1,4,3,2,1,1,62,5,2,100.00,94.96,33.33,5.51,53.87,1.24,0.01,0.05,0.04,0.03,0.01,0.01,0.78,0.06,0.03,
,,,外語群,887,874,496,8,359,5, -,1, -, -, -,1,1,2,1,100.00,98.53,55.92,0.90,40.47,0.56, -,0.11, -, -, -,0.11,0.11,0.23,0.11,
,,,設計群,"1,193","1,114",266,88,728,16, -, -, -, -, -,1,13,1,1,100.00,93.38,22.30,7.38,61.02,1.34, -, -, -, -, -,0.08,1.09,0.08,0.08,
,,,農業群,"1,803","1,489",498,97,776,64,36, -,1, -, -,2,14, -,1,100.00,82.58,27.62,5.38,43.04,3.55,2.00, -,0.06, -, -,0.11,0.78, -,0.06,
,,,食品群,"1,297","1,126",293,100,680,26,1, -, -, -, -, -,25, -,1,100.00,86.82,22.59,7.71,52.43,2.00,0.08, -, -, -, -, -,1.93, -,0.08,
,,,家政群,"1,414","1,290",308,24,832,72,19,2,20,3, -, -,8,2, -,100.00,91.23,21.78,1.70,58.84,5.09,1.34,0.14,1.41,0.21, -, -,0.57,0.14, -,
,,,餐旅群,978,858,276,79,478,14,1,2,3,1, -, -,3,1, -,100.00,87.73,28.22,8.08,48.88,1.43,0.10,0.20,0.31,0.10, -, -,0.31,0.10, -,
,,,水產群,305,230,140,13,60,6, -, -,4, -, -, -,6, -,1,100.00,75.41,45.90,4.26,19.67,1.97, -, -,1.31, -, -, -,1.97, -,0.33,
,,,海事群,269,168,82,5,56,3,1, -,17,1, -, -,3, -, -,100.00,62.45,30.48,1.86,20.82,1.12,0.37, -,6.32,0.37, -, -,1.12, -, -,
,,,藝術群,151,124,97,5,20,2, -, -, -, -, -, -, -, -, -,100.00,82.12,64.24,3.31,13.25,1.32, -, -, -, -, -, -, -, -, -,
,,,綜合,879,92,2, -,80,9, -,1, -, -, -, -, -, -, -,100.00,10.47,0.23, -,9.10,1.02, -,0.11, -, -, -, -, -, -, -,
,綜合高中,,,"10,728","9,960","2,309",168,"6,993",196,14,1,5,1,2,82,144,20,25,100.00,92.84,21.52,1.57,65.18,1.83,0.13,0.01,0.05,0.01,0.02,0.76,1.34,0.19,0.23,
,,學術群,,"6,293","6,064","1,460",47,"4,278",58,2,1, -, -, -,82,101,17,18,100.00,96.36,23.20,0.75,67.98,0.92,0.03,0.02, -, -, -,1.30,1.60,0.27,0.29,
,,專門學群,,"4,435","3,896",849,121,"2,715",138,12, -,5,1,2, -,43,3,7,100.00,87.85,19.14,2.73,61.22,3.11,0.27, -,0.11,0.02,0.05, -,0.97,0.07,0.16,
,,,機械群,251,209,77,5,115,10, -, -, -, -, -, -,2, -, -,100.00,83.27,30.68,1.99,45.82,3.98, -, -, -, -, -, -,0.80, -, -,
,,,動力機械群,31,13, -,4,6,1, -, -, -, -,2, -, -, -, -,100.00,41.94, -,12.90,19.35,3.23, -, -, -, -,6.45, -, -, -, -,
,,,電機與電子群,396,365,86,4,232,25, -, -, -, -, -, -,11, -,7,100.00,92.17,21.72,1.01,58.59,6.31, -, -, -, -, -, -,2.78, -,1.77,
,,,化工群,71,68,23,5,38, -, -, -, -, -, -, -,2, -, -,100.00,95.77,32.39,7.04,53.52, -, -, -, -, -, -, -,2.82, -, -,
,,,土木與建築群,215,204,68,14,110,9,1, -, -, -, -, -,2, -, -,100.00,94.88,31.63,6.51,51.16,4.19,0.47, -, -, -, -, -,0.93, -, -,
,,,商業與管理群,"1,672","1,486",305,50,"1,075",39,3, -,1, -, -, -,10,3, -,100.00,88.88,18.24,2.99,64.29,2.33,0.18, -,0.06, -, -, -,0.60,0.18, -,
,,,外語群,294,272,42,6,218,2,1, -, -, -, -, -,3, -, -,100.00,92.52,14.29,2.04,74.15,0.68,0.34, -, -, -, -, -,1.02, -, -,
,,,設計群,390,352,41,1,287,21, -, -, -, -, -, -,2, -, -,100.00,90.26,10.51,0.26,73.59,5.38, -, -, -, -, -, -,0.51, -, -,
,,,農業群,95,81,39, -,38,4, -, -, -, -, -, -, -, -, -,100.00,85.26,41.05, -,40.00,4.21, -, -, -, -, -, -, -, -, -,
,,,食品群,279,250,62,22,139,16,6, -,1, -, -, -,4, -, -,100.00,89.61,22.22,7.89,49.82,5.73,2.15, -,0.36, -, -, -,1.43, -, -,
,,,家政群,108,92,5,4,80,3, -, -, -, -, -, -, -, -, -,100.00,85.19,4.63,3.70,74.07,2.78, -, -, -, -, -, -, -, -, -,
,,,餐旅群,566,458,79,6,355,6,1, -,3,1, -, -,7, -, -,100.00,80.92,13.96,1.06,62.72,1.06,0.18, -,0.53,0.18, -, -,1.24, -, -,
