,,,畢業生總計,已升學總計,公立大學日間部,公立大學進修學士班,私立大學日間部,私立大學進修學士班,公立二專日間部,公立二專夜間部,私立二專日間部,私立二專夜間部,警察大學,警察專科學校,軍事院校,赴國外、大陸就讀,其他學校
國立,普通科,普通科,34267,33108,15733,73,16005,141,0,1,6,3,48,407,458,226,7
國立,職業科,機械群,4502,4022,1356,416,1828,296,21,0,4,4,0,2,90,1,4
國立,職業科,動力機械群,1239,942,308,47,466,65,12,7,0,1,0,2,34,0,0
國立,職業科,電機與電子群,5195,4672,1762,171,2478,122,18,4,5,6,0,3,101,0,2
國立,職業科,化工群,1268,1200,566,35,537,32,2,1,0,1,0,0,26,0,0
國立,職業科,土木與建築群,1267,1142,316,67,676,30,25,1,2,2,0,0,21,1,1
國立,職業科,商業與管理群,7990,7587,2663,440,4304,99,1,4,3,2,1,1,62,5,2
國立,職業科,外語群,887,874,496,8,359,5,0,1,0,0,0,1,1,2,1
國立,職業科,設計群,1193,1114,266,88,728,16,0,0,0,0,0,1,13,1,1
國立,職業科,農業群,1803,1489,498,97,776,64,36,0,1,0,0,2,14,0,1
國立,職業科,食品群,1297,1126,293,100,680,26,1,0,0,0,0,0,25,0,1
國立,職業科,家政群,1414,1290,308,24,832,72,19,2,20,3,0,0,8,2,0
國立,職業科,餐旅群,978,858,276,79,478,14,1,2,3,1,0,0,3,1,0
國立,職業科,水產群,305,230,140,13,60,6,0,0,4,0,0,0,6,0,1
國立,職業科,海事群,269,168,82,5,56,3,1,0,17,1,0,0,3,0,0
國立,職業科,藝術群,151,124,97,5,20,2,0,0,0,0,0,0,0,0,0
國立,職業科,綜合,879,92,2,0,80,9,0,1,0,0,0,0,0,0,0
國立,綜合高中,學術群,6293,6064,1460,47,4278,58,2,1,0,0,0,82,101,17,18
國立,綜合高中,機械群,251,209,77,5,115,10,0,0,0,0,0,0,2,0,0
國立,綜合高中,動力機械群,31,13,0,4,6,1,0,0,0,0,2,0,0,0,0
國立,綜合高中,電機與電子群,396,365,86,4,232,25,0,0,0,0,0,0,11,0,7
國立,綜合高中,化工群,71,68,23,5,38,0,0,0,0,0,0,0,2,0,0
國立,綜合高中,土木與建築群,215,204,68,14,110,9,1,0,0,0,0,0,2,0,0
國立,綜合高中,商業與管理群,1672,1486,305,50,1075,39,3,0,1,0,0,0,10,3,0
國立,綜合高中,外語群,294,272,42,6,218,2,1,0,0,0,0,0,3,0,0
國立,綜合高中,設計群,390,352,41,1,287,21,0,0,0,0,0,0,2,0,0
國立,綜合高中,農業群,95,81,39,0,38,4,0,0,0,0,0,0,0,0,0
國立,綜合高中,食品群,279,250,62,22,139,16,6,0,1,0,0,0,4,0,0
國立,綜合高中,家政群,108,92,5,4,80,3,0,0,0,0,0,0,0,0,0
國立,綜合高中,餐旅群,566,458,79,6,355,6,1,0,3,1,0,0,7,0,0
國立,綜合高中,水產群,28,14,11,0,3,0,0,0,0,0,0,0,0,0,0
國立,綜合高中,海事群,19,16,9,0,7,0,0,0,0,0,0,0,0,0,0
國立,綜合高中,藝術群,9,6,1,0,5,0,0,0,0,0,0,0,0,0,0
國立,綜合高中,綜合,11,10,1,0,7,2,0,0,0,0,0,0,0,0,0
國立,實用技能學程,機械群,437,252,18,20,148,61,0,0,0,2,0,0,2,1,0
國立,實用技能學程,動力機械群,167,61,5,2,31,22,0,0,0,1,0,0,0,0,0
國立,實用技能學程,電機與電子群,762,386,24,41,163,132,0,11,10,2,0,1,2,0,0
國立,實用技能學程,土木與建築群,132,97,9,9,59,19,1,0,0,0,0,0,0,0,0
國立,實用技能學程,商業與管理群,677,430,14,17,287,104,5,2,1,0,0,0,0,0,0
國立,實用技能學程,設計群,167,97,6,2,57,27,2,1,0,0,0,0,2,0,0
國立,實用技能學程,農業群,181,123,9,6,75,20,7,3,0,0,0,0,3,0,0
國立,實用技能學程,食品群,285,168,7,6,81,61,0,0,8,0,0,0,5,0,0
國立,實用技能學程,餐旅群,423,264,9,2,182,69,0,0,2,0,0,0,0,0,0
國立,實用技能學程,水產群,35,26,14,2,8,2,0,0,0,0,0,0,0,0,0
國立,實用技能學程,海事群,62,35,7,0,24,4,0,0,0,0,0,0,0,0,0
國立,實用技能學程,美容造型群,152,90,1,1,55,18,5,2,8,0,0,0,0,0,0
縣市立,普通科,普通科,40753,39383,15200,123,22972,248,11,1,5,0,33,224,342,222,2
縣市立,職業科,機械群,1852,1760,652,37,954,98,2,2,0,3,0,0,10,1,1
縣市立,職業科,動力機械群,670,619,207,12,339,49,3,0,0,5,0,1,3,0,0
縣市立,職業科,電機與電子群,3001,2887,1207,42,1516,91,5,2,0,0,0,2,20,2,0
縣市立,職業科,化工群,170,166,112,2,51,0,0,0,0,0,0,1,0,0,0
縣市立,職業科,土木與建築群,448,432,208,7,193,17,7,0,0,0,0,0,0,0,0
縣市立,職業科,商業與管理群,2566,2484,993,183,1219,71,1,2,0,0,0,0,9,3,3
縣市立,職業科,外語群,254,242,110,3,115,12,1,0,0,0,0,0,0,1,0
縣市立,職業科,設計群,1175,1129,269,21,806,27,0,0,0,2,0,0,3,1,0
縣市立,職業科,農業群,112,110,69,0,41,0,0,0,0,0,0,0,0,0,0
縣市立,職業科,食品群,79,76,46,0,30,0,0,0,0,0,0,0,0,0,0
縣市立,職業科,家政群,142,134,52,0,80,0,0,0,0,0,0,0,0,2,0
縣市立,職業科,餐旅群,238,232,107,0,124,0,0,0,0,0,0,0,1,0,0
縣市立,職業科,藝術群,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣市立,職業科,綜合,265,25,2,0,23,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,學術群,2409,2336,532,9,1733,28,1,0,1,0,0,11,16,4,1
縣市立,綜合高中,機械群,25,22,3,0,19,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,電機與電子群,263,257,123,1,133,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,化工群,82,75,52,0,22,0,0,0,0,0,0,0,1,0,0
縣市立,綜合高中,土木與建築群,110,109,46,0,60,1,2,0,0,0,0,0,0,0,0
縣市立,綜合高中,商業與管理群,544,515,134,12,361,7,0,0,0,0,0,0,0,0,1
縣市立,綜合高中,外語群,36,36,5,0,30,0,0,0,0,0,0,0,1,0,0
縣市立,綜合高中,設計群,147,139,10,4,119,5,0,0,0,0,0,0,0,1,0
縣市立,綜合高中,農業群,19,19,9,0,10,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,家政群,20,20,9,0,11,0,0,0,0,0,0,0,0,0,0
縣市立,綜合高中,餐旅群,102,73,14,0,59,0,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,機械群,46,32,0,20,3,9,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,動力機械群,27,12,0,0,1,11,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,電機與電子群,81,34,4,13,10,7,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,土木與建築群,37,18,2,7,7,1,0,1,0,0,0,0,0,0,0
縣市立,實用技能學程,商業與管理群,122,71,4,6,20,38,0,0,0,3,0,0,0,0,0
縣市立,實用技能學程,設計群,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,餐旅群,31,14,0,0,9,5,0,0,0,0,0,0,0,0,0
縣市立,實用技能學程,美容造型群,34,23,0,0,20,2,0,0,0,0,0,0,1,0,0
私立,普通科,普通科,28518,27461,6099,72,19636,647,4,0,3,1,16,141,264,558,20
私立,職業科,機械群,1739,1358,161,48,929,198,3,2,0,0,4,2,11,0,0
私立,職業科,動力機械群,3972,1882,75,67,1214,410,3,1,17,33,0,0,52,10,0
私立,職業科,電機與電子群,12542,9751,759,177,7132,1363,15,22,48,80,0,5,125,7,18
私立,職業科,土木與建築群,212,172,19,1,125,20,1,0,1,0,0,1,3,1,0
私立,職業科,商業與管理群,13321,11475,829,367,8841,1115,24,52,47,84,0,0,95,10,11
私立,職業科,外語群,5197,4940,479,127,3974,257,4,0,5,6,3,1,31,51,2
私立,職業科,設計群,6484,5765,241,111,4703,617,13,0,6,9,0,0,26,33,6
私立,職業科,家政群,6950,4661,162,83,3329,697,41,48,110,135,5,1,16,3,31
私立,職業科,餐旅群,18903,12955,541,331,9335,2118,59,73,240,96,2,3,84,27,46
私立,職業科,海事群,50,33,2,0,31,0,0,0,0,0,0,0,0,0,0
私立,職業科,藝術群,2382,1932,148,54,1454,228,0,1,4,2,1,0,4,27,9
私立,職業科,綜合,418,28,0,0,23,5,0,0,0,0,0,0,0,0,0
私立,綜合高中,學術群,2151,2035,311,5,1557,103,0,0,0,0,0,4,17,34,4
私立,綜合高中,機械群,71,47,1,0,21,25,0,0,0,0,0,0,0,0,0
私立,綜合高中,動力機械群,97,54,5,0,34,15,0,0,0,0,0,0,0,0,0
私立,綜合高中,電機與電子群,1311,1147,168,18,882,68,1,0,0,0,0,5,3,2,0
私立,綜合高中,化工群,170,170,17,0,153,0,0,0,0,0,0,0,0,0,0
私立,綜合高中,商業與管理群,2623,2435,268,52,1954,119,4,8,2,4,0,0,21,3,0
私立,綜合高中,外語群,1243,1199,78,5,1049,47,3,0,0,0,0,0,3,14,0
私立,綜合高中,設計群,794,747,57,2,642,28,9,1,0,2,0,0,1,5,0
私立,綜合高中,家政群,609,516,15,7,472,21,0,0,0,0,0,0,1,0,0
私立,綜合高中,餐旅群,1570,1310,115,10,1062,93,3,0,0,12,0,0,13,2,0
私立,綜合高中,藝術群,18,5,0,0,5,0,0,0,0,0,0,0,0,0,0
私立,綜合高中,綜合,278,230,13,0,197,9,6,0,0,0,0,0,4,1,0
私立,實用技能學程,機械群,79,14,0,0,4,7,0,0,0,3,0,0,0,0,0
私立,實用技能學程,動力機械群,1140,265,9,6,167,42,10,0,0,24,0,0,7,0,0
私立,實用技能學程,電機與電子群,643,376,7,8,227,112,0,0,2,3,0,0,6,1,10
私立,實用技能學程,土木與建築群,17,8,0,0,8,0,0,0,0,0,0,0,0,0,0
私立,實用技能學程,商業與管理群,1357,720,14,18,477,137,19,17,6,26,0,0,4,2,0
私立,實用技能學程,設計群,96,56,3,0,43,7,0,0,0,3,0,0,0,0,0
私立,實用技能學程,食品群,140,68,1,0,38,24,1,1,0,0,0,0,3,0,0
私立,實用技能學程,餐旅群,3719,1622,40,18,1006,444,4,11,7,66,0,0,22,0,4
私立,實用技能學程,美容造型群,1517,571,21,4,340,139,1,4,17,29,2,0,1,0,13
