表1-2-6 高級中等學校畢業生就業情況—按縣市別分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102 學年度 2013-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：人；％,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,人數,,,,,,,,,,,,,,,,,,,,,比率,,,,,,,,,,,,,,,,,,,,,
,,,"畢業生
總計","已就業
計","農、
林、
漁、
牧業","礦業及
土石
採取業",製造業,"電力及
燃氣
供應業","用水供
應及
污染
整治業",營造業,"批發及
零售業","運輸及
倉儲業","住宿及
餐飲業","資訊及
通訊
傳播業","金融
及
保險業","不動產
業","專業、
科學及
技術
服務業","支援
服務業","公共行
政及國
防；強
制性社
會安全","教育
服務業","醫療保
健及社
會工作
服務業","藝術、
娛樂及
休閒
服務業","其他
服務業","畢業生
總計","已就業
計","農、
林、
漁、
牧業","礦業及
土石
採取業",製造業,"電力及
燃氣
供應業","用水供
應及
污染
整治業",營造業,"批發及
零售業","運輸及
倉儲業","住宿及
餐飲業","資訊及
通訊
傳播業","金融
及
保險業","不動產
業","專業、
科學及
技術
服務業","支援
服務業","公共行
政及國
防；強
制性社
會安全","教育
服務業","醫療保
健及社
會工作
服務業","藝術、
娛樂及
休閒
服務業","其他
服務業",
總　計,,,"255,319","20,885",516,93,"2,477",208,31,635,"1,526",529,"5,641",295,76,23,"1,711",573,"1,569",67,106,922,"3,887",100.00,8.18,0.20,0.04,0.97,0.08,0.01,0.25,0.60,0.21,2.21,0.12,0.03,0.01,0.67,0.22,0.61,0.03,0.04,0.36,1.52,
,新北市,,"28,661","2,543",8,3,135,16,3,85,255,104,808,55,14,5,224,73,16,11,21,153,554,100.00,8.87,0.03,0.01,0.47,0.06,0.01,0.30,0.89,0.36,2.82,0.19,0.05,0.02,0.78,0.25,0.06,0.04,0.07,0.53,1.93,
,臺北市,,"38,765","1,106", -,1,12,1, -,26,47,9,486,8,8,2,79,53,10,3,12,31,318,100.00,2.85, -, -,0.03, -, -,0.07,0.12,0.02,1.25,0.02,0.02,0.01,0.20,0.14,0.03,0.01,0.03,0.08,0.82,
,臺中市,,"33,532","1,848",28,8,281,9,5,61,123,38,508,9,3,2,182,50,68,16,7,100,350,100.00,5.51,0.08,0.02,0.84,0.03,0.01,0.18,0.37,0.11,1.51,0.03,0.01,0.01,0.54,0.15,0.20,0.05,0.02,0.30,1.04,
,臺南市,,"21,946","1,854",34,6,287,30,2,82,120,41,516,12,6, -,156,62,142,3,5,82,268,100.00,8.45,0.15,0.03,1.31,0.14,0.01,0.37,0.55,0.19,2.35,0.05,0.03, -,0.71,0.28,0.65,0.01,0.02,0.37,1.22,
,高雄市,,"30,949","3,842",49,8,590,28,7,105,215,86,"1,015",35,15,5,382,91,322,9,8,167,705,100.00,12.41,0.16,0.03,1.91,0.09,0.02,0.34,0.69,0.28,3.28,0.11,0.05,0.02,1.23,0.29,1.04,0.03,0.03,0.54,2.28,
,宜蘭縣,,"4,510",357,3,1,22,5, -,16,36,8,68,2,1, -,10,7,59,1,4,23,91,100.00,7.92,0.07,0.02,0.49,0.11, -,0.35,0.80,0.18,1.51,0.04,0.02, -,0.22,0.16,1.31,0.02,0.09,0.51,2.02,
,桃園縣,,"24,271","1,558",12,10,227,8,2,52,87,99,414,15,10,3,115,80,65,5,4,106,244,100.00,6.42,0.05,0.04,0.94,0.03,0.01,0.21,0.36,0.41,1.71,0.06,0.04,0.01,0.47,0.33,0.27,0.02,0.02,0.44,1.01,
,新竹縣,,"4,682",289,8,2,43,7, -,5,37, -,72,6,2, -,27,2,10,1,1,3,63,100.00,6.17,0.17,0.04,0.92,0.15, -,0.11,0.79, -,1.54,0.13,0.04, -,0.58,0.04,0.21,0.02,0.02,0.06,1.35,
,苗栗縣,,"6,173",660,3,2,118,10,1,21,28,20,133,55,1,1,83,32,29, -, -,48,75,100.00,10.69,0.05,0.03,1.91,0.16,0.02,0.34,0.45,0.32,2.15,0.89,0.02,0.02,1.34,0.52,0.47, -, -,0.78,1.21,
,彰化縣,,"13,833","1,505",90,27,269,35,1,52,167,15,386,14,3, -,147,18,26,7,18,32,198,100.00,10.88,0.65,0.20,1.94,0.25,0.01,0.38,1.21,0.11,2.79,0.10,0.02, -,1.06,0.13,0.19,0.05,0.13,0.23,1.43,
,南投縣,,"5,140",417,14,3,17,2,1,7,57,12,124,1,2, -,66,13,33, -, -,10,55,100.00,8.11,0.27,0.06,0.33,0.04,0.02,0.14,1.11,0.23,2.41,0.02,0.04, -,1.28,0.25,0.64, -, -,0.19,1.07,
,雲林縣,,"7,374","1,054",125,3,115,11,4,20,174,20,217,32,2, -,16,5,52, -,1,55,202,100.00,14.29,1.70,0.04,1.56,0.15,0.05,0.27,2.36,0.27,2.94,0.43,0.03, -,0.22,0.07,0.71, -,0.01,0.75,2.74,
,嘉義縣,,"3,484",758,47,2,133,9, -,41,37,19,163,18,5, -,55,13,30,1,6,33,146,100.00,21.76,1.35,0.06,3.82,0.26, -,1.18,1.06,0.55,4.68,0.52,0.14, -,1.58,0.37,0.86,0.03,0.17,0.95,4.19,
,屏東縣,,"7,167",911,33,13,55,14,2,18,23,15,236,12,2,3,70,18,233,1,2,28,133,100.00,12.71,0.46,0.18,0.77,0.20,0.03,0.25,0.32,0.21,3.29,0.17,0.03,0.04,0.98,0.25,3.25,0.01,0.03,0.39,1.86,
,臺東縣,,"1,895",264,12,1,11,5, -,14,25,7,60,3, -,1,26,5,75,2,3,4,10,100.00,13.93,0.63,0.05,0.58,0.26, -,0.74,1.32,0.37,3.17,0.16, -,0.05,1.37,0.26,3.96,0.11,0.16,0.21,0.53,
,花蓮縣,,"3,852",641,29,1,29,5,1,14,16,10,143,4,1, -,32,10,254, -,2,15,75,100.00,16.64,0.75,0.03,0.75,0.13,0.03,0.36,0.42,0.26,3.71,0.10,0.03, -,0.83,0.26,6.59, -,0.05,0.39,1.95,
,澎湖縣,,800,175,5, -,1,7,2,4,20,1,21,3, -, -,7, -,86,1,4,3,10,100.00,21.88,0.63, -,0.13,0.88,0.25,0.50,2.50,0.13,2.63,0.38, -, -,0.88, -,10.75,0.13,0.50,0.38,1.25,
,基隆市,,"4,720",231, -, -,13,1, -,3,18,6,58,7, -, -,1,7,7, -,4,3,103,100.00,4.89, -, -,0.28,0.02, -,0.06,0.38,0.13,1.23,0.15, -, -,0.02,0.15,0.15, -,0.08,0.06,2.18,
,新竹市,,"6,113",241,2,2,33,2, -,3,1,6,101,1, -,1,22,28,2,3,2,4,28,100.00,3.94,0.03,0.03,0.54,0.03, -,0.05,0.02,0.10,1.65,0.02, -,0.02,0.36,0.46,0.03,0.05,0.03,0.07,0.46,
,嘉義市,,"6,707",579,13, -,86,2, -,4,38,11,107,2,1, -,11,5,37,3,2,21,236,100.00,8.63,0.19, -,1.28,0.03, -,0.06,0.57,0.16,1.60,0.03,0.01, -,0.16,0.07,0.55,0.04,0.03,0.31,3.52,
,金門縣,,637,47,1, -, -,1, -,2,2,2,5,1, -, -, -,1,9, -, -,1,22,100.00,7.38,0.16, -, -,0.16, -,0.31,0.31,0.31,0.78,0.16, -, -, -,0.16,1.41, -, -,0.16,3.45,
,連江縣,,108,5, -, -, -, -, -, -, -, -, -, -, -, -, -, -,4, -, -, -,1,100.00,4.63, -, -, -, -, -, -, -, -, -, -, -, -, -, -,3.70, -, -, -,0.93,
國立,,,"79,112","3,908",180,41,524,62,6,123,275,79,766,38,9,2,192,164,679,16,30,128,594,100.00,4.94,0.23,0.05,0.66,0.08,0.01,0.16,0.35,0.10,0.97,0.05,0.01,0.00,0.24,0.21,0.86,0.02,0.04,0.16,0.75,
,新北市,,504,5, -, -, -, -, -, -, -, -,3, -, -, -, -, -, -, -, -,2, -,100.00,0.99, -, -, -, -, -, -, -, -,0.60, -, -, -, -, -, -, -, -,0.40, -,
,臺北市,,"1,355",13, -, -, -, -, -, -, -, -, -,1,1, -, -, -,1, -, -,5,5,100.00,0.96, -, -, -, -, -, -, -, -, -,0.07,0.07, -, -, -,0.07, -, -,0.37,0.37,
,臺中市,,"11,254",452,11,3,93,2, -,11,32,7,120,1,1,1,50,24,4,8,5,5,74,100.00,4.02,0.10,0.03,0.83,0.02, -,0.10,0.28,0.06,1.07,0.01,0.01,0.01,0.44,0.21,0.04,0.07,0.04,0.04,0.66,
,臺南市,,"10,825",512,19,1,106,9,1,14,34,12,73,4, -, -,19,51,105,1,1,9,53,100.00,4.73,0.18,0.01,0.98,0.08,0.01,0.13,0.31,0.11,0.67,0.04, -, -,0.18,0.47,0.97,0.01,0.01,0.08,0.49,
,高雄市,,"4,585",112,1, -,25,2, -,10,5,2,29,1, -, -,1,2,9, -, -,1,24,100.00,2.44,0.02, -,0.55,0.04, -,0.22,0.11,0.04,0.63,0.02, -, -,0.02,0.04,0.20, -, -,0.02,0.52,
,宜蘭縣,,"4,009",316,3,1,20,5, -,16,35,8,66,2,1, -,10,7,35,1,4,22,80,100.00,7.88,0.07,0.02,0.50,0.12, -,0.40,0.87,0.20,1.65,0.05,0.02, -,0.25,0.17,0.87,0.02,0.10,0.55,2.00,
,桃園縣,,"7,103",109, -, -,21,1, -,5,3,2,25,2,1, -,5,23,6, -, -,5,10,100.00,1.53, -, -,0.30,0.01, -,0.07,0.04,0.03,0.35,0.03,0.01, -,0.07,0.32,0.08, -, -,0.07,0.14,
,新竹縣,,"1,508",36,2, -,2,1, -,1,4, -,13, -, -, -, -, -, -,1, -, -,12,100.00,2.39,0.13, -,0.13,0.07, -,0.07,0.27, -,0.86, -, -, -, -, -, -,0.07, -, -,0.80,
,苗栗縣,,"3,168",130,1,2,30,10,1,7,3,1,21,2, -, -,2,6,23, -, -,3,18,100.00,4.10,0.03,0.06,0.95,0.32,0.03,0.22,0.09,0.03,0.66,0.06, -, -,0.06,0.19,0.73, -, -,0.09,0.57,
,彰化縣,,"8,191",367,30,18,86,7, -,12,23,6,48,2,1, -,26,9,5,2,5,9,78,100.00,4.48,0.37,0.22,1.05,0.09, -,0.15,0.28,0.07,0.59,0.02,0.01, -,0.32,0.11,0.06,0.02,0.06,0.11,0.95,
,南投縣,,"3,621",217,14,3,10,2, -,5,15,3,54,1,2, -,14,13,26, -, -,7,48,100.00,5.99,0.39,0.08,0.28,0.06, -,0.14,0.41,0.08,1.49,0.03,0.06, -,0.39,0.36,0.72, -, -,0.19,1.33,
,雲林縣,,"3,657",234,33,1,35,5, -,8,17,7,36,9, -, -,4,3,24, -, -,18,34,100.00,6.40,0.90,0.03,0.96,0.14, -,0.22,0.46,0.19,0.98,0.25, -, -,0.11,0.08,0.66, -, -,0.49,0.93,
,嘉義縣,,"1,029",87,6, -,14, -, -,7,7,2,7, -, -, -,12, -,25, -,2,1,4,100.00,8.45,0.58, -,1.36, -, -,0.68,0.68,0.19,0.68, -, -, -,1.17, -,2.43, -,0.19,0.10,0.39,
,屏東縣,,"4,211",399,25,10,36,6,2,8,19,7,77,3,1,1,9,12,120, -,1,18,44,100.00,9.48,0.59,0.24,0.85,0.14,0.05,0.19,0.45,0.17,1.83,0.07,0.02,0.02,0.21,0.28,2.85, -,0.02,0.43,1.04,
,臺東縣,,"1,453",183,8,1,8,3, -,7,25,7,36,2, -, -,9,5,66, -,3,1,2,100.00,12.59,0.55,0.07,0.55,0.21, -,0.48,1.72,0.48,2.48,0.14, -, -,0.62,0.34,4.54, -,0.21,0.07,0.14,
,花蓮縣,,"2,193",298,20,1,20,1, -,2,8, -,75,2,1, -,4,6,104, -,1,13,40,100.00,13.59,0.91,0.05,0.91,0.05, -,0.09,0.36, -,3.42,0.09,0.05, -,0.18,0.27,4.74, -,0.05,0.59,1.82,
,澎湖縣,,800,175,5, -,1,7,2,4,20,1,21,3, -, -,7, -,86,1,4,3,10,100.00,21.88,0.63, -,0.13,0.88,0.25,0.50,2.50,0.13,2.63,0.38, -, -,0.88, -,10.75,0.13,0.50,0.38,1.25,
,基隆市,,"2,411",70, -, -,1, -, -,3,18,6,21,2, -, -,1,1,7, -,4,1,5,100.00,2.90, -, -,0.04, -, -,0.12,0.75,0.25,0.87,0.08, -, -,0.04,0.04,0.29, -,0.17,0.04,0.21,
,新竹市,,"2,707",40, -, -,6, -, -, -,1,4,16, -, -, -,9, -, -,1, -,2,1,100.00,1.48, -, -,0.22, -, -, -,0.04,0.15,0.59, -, -, -,0.33, -, -,0.04, -,0.07,0.04,
,嘉義市,,"3,783",101,1, -,10, -, -,1,4,2,20, -, -, -,10,1,20,1, -,2,29,100.00,2.67,0.03, -,0.26, -, -,0.03,0.11,0.05,0.53, -, -, -,0.26,0.03,0.53,0.03, -,0.05,0.77,
,金門縣,,637,47,1, -, -,1, -,2,2,2,5,1, -, -, -,1,9, -, -,1,22,100.00,7.38,0.16, -, -,0.16, -,0.31,0.31,0.31,0.78,0.16, -, -, -,0.16,1.41, -, -,0.16,3.45,
,連江縣,,108,5, -, -, -, -, -, -, -, -, -, -, -, -, -, -,4, -, -, -,1,100.00,4.63, -, -, -, -, -, -, -, -, -, -, -, -, -, -,3.70, -, -, -,0.93,
縣市立,,,"55,876",805,7, -,68,9, -,40,40,14,161,6,7,1,52,34,123,5,8,39,191,100.00,1.44,0.01, -,0.12,0.02, -,0.07,0.07,0.03,0.29,0.01,0.01,0.00,0.09,0.06,0.22,0.01,0.01,0.07,0.34,
,新北市,,"12,117",240,1, -,45, -, -, -,8,4,70, -, -, -,20,3,1, -,3,7,78,100.00,1.98,0.01, -,0.37, -, -, -,0.07,0.03,0.58, -, -, -,0.17,0.02,0.01, -,0.02,0.06,0.64,
,臺北市,,"22,148",150, -, -,3, -, -,6,4,7,34, -,5, -,9,26,1, -,2,8,45,100.00,0.68, -, -,0.01, -, -,0.03,0.02,0.03,0.15, -,0.02, -,0.04,0.12, -, -,0.01,0.04,0.20,
,臺中市,,"2,873",29, -, -,4,1, -,2,1, -,4,1, -, -,1, -,5, -, -, -,10,100.00,1.01, -, -,0.14,0.03, -,0.07,0.03, -,0.14,0.03, -, -,0.03, -,0.17, -, -, -,0.35,
,臺南市,,598,11, -, -,1,1, -, -, -, -, -,1, -, -, -, -,7, -, -,1, -,100.00,1.84, -, -,0.17,0.17, -, -, -, -, -,0.17, -, -, -, -,1.17, -, -,0.17, -,
,高雄市,,"11,270",197,1, -,8,6, -,25,18,1,36,3,2, -,22,3,28,5,2,4,33,100.00,1.75,0.01, -,0.07,0.05, -,0.22,0.16,0.01,0.32,0.03,0.02, -,0.20,0.03,0.25,0.04,0.02,0.04,0.29,
,宜蘭縣,,88,41, -, -,2, -, -, -,1, -,2, -, -, -, -, -,24, -, -,1,11,100.00,46.59, -, -,2.27, -, -, -,1.14, -,2.27, -, -, -, -, -,27.27, -, -,1.14,12.50,
,桃園縣,,"2,947",13, -, -,1, -, -, -, -,1,1,1, -, -, -,1,3, -, -,2,3,100.00,0.44, -, -,0.03, -, -, -, -,0.03,0.03,0.03, -, -, -,0.03,0.10, -, -,0.07,0.10,
,新竹縣,,199,1, -, -, -, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -,100.00,0.50, -, -, -, -, -, -, -, -,0.50, -, -, -, -, -, -, -, -, -, -,
,苗栗縣,,382,8, -, -,4, -, -, -, -, -,1, -, -, -, -, -,1, -, -, -,2,100.00,2.09, -, -,1.05, -, -, -, -, -,0.26, -, -, -, -, -,0.26, -, -, -,0.52,
,彰化縣,,605,25, -, -, -, -, -, -,6, -, -, -, -, -, -, -,1, -, -,12,6,100.00,4.13, -, -, -, -, -, -,0.99, -, -, -, -, -, -, -,0.17, -, -,1.98,0.99,
,南投縣,,268,1, -, -, -, -, -,1, -, -, -, -, -, -, -, -, -, -, -, -, -,100.00,0.37, -, -, -, -, -,0.37, -, -, -, -, -, -, -, -, -, -, -, -, -,
,雲林縣,,381,11, -, -, -, -, -, -,1,1,2, -, -, -, -, -,3, -, -,1,3,100.00,2.89, -, -, -, -, -, -,0.26,0.26,0.52, -, -, -, -, -,0.79, -, -,0.26,0.79,
,嘉義縣,,187,3,1, -, -, -, -, -, -, -,2, -, -, -, -, -, -, -, -, -, -,100.00,1.60,0.53, -, -, -, -, -, -, -,1.07, -, -, -, -, -, -, -, -, -, -,
,屏東縣,,568,49,2, -, -, -, -,2,1, -,1, -, -,1, -,1,38, -, -,3, -,100.00,8.63,0.35, -, -, -, -,0.35,0.18, -,0.18, -, -,0.18, -,0.18,6.69, -, -,0.53, -,
,臺東縣,,14,4, -, -, -, -, -,4, -, -, -, -, -, -, -, -, -, -, -, -, -,100.00,28.57, -, -, -, -, -,28.57, -, -, -, -, -, -, -, -, -, -, -, -, -,
,花蓮縣,,43,9, -, -, -, -, -, -, -, -, -, -, -, -, -, -,9, -, -, -, -,100.00,20.93, -, -, -, -, -, -, -, -, -, -, -, -, -, -,20.93, -, -, -, -,
,澎湖縣,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,基隆市,,371,7, -, -, -,1, -, -, -, -,6, -, -, -, -, -, -, -, -, -, -,100.00,1.89, -, -, -,0.27, -, -, -, -,1.62, -, -, -, -, -, -, -, -, -, -,
,新竹市,,817,6,2, -, -, -, -, -, -, -,1, -, -, -, -, -,2, -,1, -, -,100.00,0.73,0.24, -, -, -, -, -, -, -,0.12, -, -, -, -, -,0.24, -,0.12, -, -,
,嘉義市,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,金門縣,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,連江縣,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
私立,,,"120,331","16,172",329,52,"1,885",137,25,472,"1,211",436,"4,714",251,60,20,"1,467",375,767,46,68,755,"3,102",100.00,13.44,0.27,0.04,1.57,0.11,0.02,0.39,1.01,0.36,3.92,0.21,0.05,0.02,1.22,0.31,0.64,0.04,0.06,0.63,2.58,
,新北市,,"16,040","2,298",7,3,90,16,3,85,247,100,735,55,14,5,204,70,15,11,18,144,476,100.00,14.33,0.04,0.02,0.56,0.10,0.02,0.53,1.54,0.62,4.58,0.34,0.09,0.03,1.27,0.44,0.09,0.07,0.11,0.90,2.97,
,臺北市,,"15,262",943, -,1,9,1, -,20,43,2,452,7,2,2,70,27,8,3,10,18,268,100.00,6.18, -,0.01,0.06,0.01, -,0.13,0.28,0.01,2.96,0.05,0.01,0.01,0.46,0.18,0.05,0.02,0.07,0.12,1.76,
,臺中市,,"19,405","1,367",17,5,184,6,5,48,90,31,384,7,2,1,131,26,59,8,2,95,266,100.00,7.04,0.09,0.03,0.95,0.03,0.03,0.25,0.46,0.16,1.98,0.04,0.01,0.01,0.68,0.13,0.30,0.04,0.01,0.49,1.37,
,臺南市,,"10,523","1,331",15,5,180,20,1,68,86,29,443,7,6, -,137,11,30,2,4,72,215,100.00,12.65,0.14,0.05,1.71,0.19,0.01,0.65,0.82,0.28,4.21,0.07,0.06, -,1.30,0.10,0.29,0.02,0.04,0.68,2.04,
,高雄市,,"15,094","3,533",47,8,557,20,7,70,192,83,950,31,13,5,359,86,285,4,6,162,648,100.00,23.41,0.31,0.05,3.69,0.13,0.05,0.46,1.27,0.55,6.29,0.21,0.09,0.03,2.38,0.57,1.89,0.03,0.04,1.07,4.29,
,宜蘭縣,,413, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,100.00, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,桃園縣,,"14,221","1,436",12,10,205,7,2,47,84,96,388,12,9,3,110,56,56,5,4,99,231,100.00,10.10,0.08,0.07,1.44,0.05,0.01,0.33,0.59,0.68,2.73,0.08,0.06,0.02,0.77,0.39,0.39,0.04,0.03,0.70,1.62,
,新竹縣,,"2,975",252,6,2,41,6, -,4,33, -,58,6,2, -,27,2,10, -,1,3,51,100.00,8.47,0.20,0.07,1.38,0.20, -,0.13,1.11, -,1.95,0.20,0.07, -,0.91,0.07,0.34, -,0.03,0.10,1.71,
,苗栗縣,,"2,623",522,2, -,84, -, -,14,25,19,111,53,1,1,81,26,5, -, -,45,55,100.00,19.90,0.08, -,3.20, -, -,0.53,0.95,0.72,4.23,2.02,0.04,0.04,3.09,0.99,0.19, -, -,1.72,2.10,
,彰化縣,,"5,037","1,113",60,9,183,28,1,40,138,9,338,12,2, -,121,9,20,5,13,11,114,100.00,22.10,1.19,0.18,3.63,0.56,0.02,0.79,2.74,0.18,6.71,0.24,0.04, -,2.40,0.18,0.40,0.10,0.26,0.22,2.26,
,南投縣,,"1,251",199, -, -,7, -,1,1,42,9,70, -, -, -,52, -,7, -, -,3,7,100.00,15.91, -, -,0.56, -,0.08,0.08,3.36,0.72,5.60, -, -, -,4.16, -,0.56, -, -,0.24,0.56,
,雲林縣,,"3,336",809,92,2,80,6,4,12,156,12,179,23,2, -,12,2,25, -,1,36,165,100.00,24.25,2.76,0.06,2.40,0.18,0.12,0.36,4.68,0.36,5.37,0.69,0.06, -,0.36,0.06,0.75, -,0.03,1.08,4.95,
,嘉義縣,,"2,268",668,40,2,119,9, -,34,30,17,154,18,5, -,43,13,5,1,4,32,142,100.00,29.45,1.76,0.09,5.25,0.40, -,1.50,1.32,0.75,6.79,0.79,0.22, -,1.90,0.57,0.22,0.04,0.18,1.41,6.26,
,屏東縣,,"2,388",463,6,3,19,8, -,8,3,8,158,9,1,1,61,5,75,1,1,7,89,100.00,19.39,0.25,0.13,0.80,0.34, -,0.34,0.13,0.34,6.62,0.38,0.04,0.04,2.55,0.21,3.14,0.04,0.04,0.29,3.73,
,臺東縣,,428,77,4, -,3,2, -,3, -, -,24,1, -,1,17, -,9,2, -,3,8,100.00,17.99,0.93, -,0.70,0.47, -,0.70, -, -,5.61,0.23, -,0.23,3.97, -,2.10,0.47, -,0.70,1.87,
,花蓮縣,,"1,616",334,9, -,9,4,1,12,8,10,68,2, -, -,28,4,141, -,1,2,35,100.00,20.67,0.56, -,0.56,0.25,0.06,0.74,0.50,0.62,4.21,0.12, -, -,1.73,0.25,8.73, -,0.06,0.12,2.17,
,澎湖縣,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,基隆市,,"1,938",154, -, -,12, -, -, -, -, -,31,5, -, -, -,6, -, -, -,2,98,100.00,7.95, -, -,0.62, -, -, -, -, -,1.60,0.26, -, -, -,0.31, -, -, -,0.10,5.06,
,新竹市,,"2,589",195, -,2,27,2, -,3, -,2,84,1, -,1,13,28, -,2,1,2,27,100.00,7.53, -,0.08,1.04,0.08, -,0.12, -,0.08,3.24,0.04, -,0.04,0.50,1.08, -,0.08,0.04,0.08,1.04,
,嘉義市,,"2,924",478,12, -,76,2, -,3,34,9,87,2,1, -,1,4,17,2,2,19,207,100.00,16.35,0.41, -,2.60,0.07, -,0.10,1.16,0.31,2.98,0.07,0.03, -,0.03,0.14,0.58,0.07,0.07,0.65,7.08,
,金門縣,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,連江縣,, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
說明：,,"1. 本表依高中職應屆畢業生升學就業概況調查資料計算。
2. 本表含特教學校附設普通科、實用技能學程及大專校院附設職業類科畢業生資料，不含進修部資料。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
