表1-2-10 高級中等學校畢業生就業情況—按群別分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102 學年度 2013-2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：人；％,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,人數,,,,,,,,,,,,,,,,,,,,,比率,,,,,,,,,,,,,,,,,,,,,
,,,,"畢業生
總計","已就業
計","農、
林、
漁、
牧業","礦業及
土石
採取業",製造業,"電力及
燃氣
供應業","用水供
應及
污染
整治業",營造業,"批發及
零售業","運輸及
倉儲業","住宿及
餐飲業","資訊及
通訊
傳播業","金融
及
保險業","不動產
業","專業、
科學及
技術
服務業","支援
服務業","公共行
政及國
防；強
制性社
會安全","教育
服務業","醫療保
健及社
會工作
服務業","藝術、
娛樂及
休閒
服務業","其他
服務業","畢業生
總計","已就業
計","農、
林、
漁、
牧業","礦業及
土石
採取業",製造業,"電力及
燃氣
供應業","用水供
應及
污染
整治業",營造業,"批發及
零售業","運輸及
倉儲業","住宿及
餐飲業","資訊及
通訊
傳播業","金融
及
保險業","不動產
業","專業、
科學及
技術
服務業","支援
服務業","公共行
政及國
防；強
制性社
會安全","教育
服務業","醫療保
健及社
會工作
服務業","藝術、
娛樂及
休閒
服務業","其他
服務業",
總　計,,,,"255,319","20,885",516,93,"2,477",208,31,635,"1,526",529,"5,641",295,76,23,"1,711",573,"1,569",67,106,922,"3,887",100.00,8.18,0.20,0.04,0.97,0.08,0.01,0.25,0.60,0.21,2.21,0.12,0.03,0.01,0.67,0.22,0.61,0.03,0.04,0.36,1.52,
,普通科,,,"103,538",629,12,1,32,5, -,19,32,6,84,7, -,1,9,15,235,7,3,51,110,100.00,0.61,0.01,0.00,0.03,0.00, -,0.02,0.03,0.01,0.08,0.01, -,0.00,0.01,0.01,0.23,0.01,0.00,0.05,0.11,
,職業科,,,"113,779","14,346",348,57,"1,716",125,21,411,"1,060",343,"4,017",193,54,15,"1,188",403,901,45,78,605,"2,766",100.00,12.61,0.31,0.05,1.51,0.11,0.02,0.36,0.93,0.30,3.53,0.17,0.05,0.01,1.04,0.35,0.79,0.04,0.07,0.53,2.43,
,,,機械群,"8,093",482,11,1,199,2, -,25,25,10,40,2, -, -,34,18,41,7,2,8,57,100.00,5.96,0.14,0.01,2.46,0.02, -,0.31,0.31,0.12,0.49,0.02, -, -,0.42,0.22,0.51,0.09,0.02,0.10,0.70,
,,,動力機械群,"5,881","1,769",75,14,344,11,8,93,91,149,129,6,3,4,297,29,149,1,2,28,336,100.00,30.08,1.28,0.24,5.85,0.19,0.14,1.58,1.55,2.53,2.19,0.10,0.05,0.07,5.05,0.49,2.53,0.02,0.03,0.48,5.71,
,,,電機與電子群,"20,738","1,978",63,12,525,60,3,106,127,43,283,67,11, -,98,55,171,1,5,47,301,100.00,9.54,0.30,0.06,2.53,0.29,0.01,0.51,0.61,0.21,1.36,0.32,0.05, -,0.47,0.27,0.82, -,0.02,0.23,1.45,
,,,化工群,"1,438",37,1, -,6, -, -,1, -, -,10,2, -, -,4, -,9, -,1, -,3,100.00,2.57,0.07, -,0.42, -, -,0.07, -, -,0.70,0.14, -, -,0.28, -,0.63, -,0.07, -,0.21,
,,,土木與建築群,"1,927",92,4, -,5, -, -,9,7, -,22, -, -, -,1,1,26, -, -, -,17,100.00,4.77,0.21, -,0.26, -, -,0.47,0.36, -,1.14, -, -, -,0.05,0.05,1.35, -, -, -,0.88,
,,,商業與管理群,"23,877","1,450",15,6,128,9, -,33,233,38,322,62,14,3,35,31,131,4,12,77,297,100.00,6.07,0.06,0.03,0.54,0.04, -,0.14,0.98,0.16,1.35,0.26,0.06,0.01,0.15,0.13,0.55,0.02,0.05,0.32,1.24,
,,,外語群,"6,338",151,1,1,4, -,1, -,2,1,57, -, -, -, -,12,18,2,1,5,46,100.00,2.38,0.02,0.02,0.06, -,0.02, -,0.03,0.02,0.90, -, -, -, -,0.19,0.28,0.03,0.02,0.08,0.73,
,,,設計群,"8,852",459,4, -,24, -,1,14,46,10,98,9, -,1,43,9,39,7,2,58,94,100.00,5.19,0.05, -,0.27, -,0.01,0.16,0.52,0.11,1.11,0.10, -,0.01,0.49,0.10,0.44,0.08,0.02,0.66,1.06,
,,,農業群,"1,915",225,31, -,12, -, -,5,11,4,41,2, -, -,8,13,64, -,2,8,24,100.00,11.75,1.62, -,0.63, -, -,0.26,0.57,0.21,2.14,0.10, -, -,0.42,0.68,3.34, -,0.10,0.42,1.25,
,,,食品群,"1,376",117,2,2,6,3, -,5,14, -,27,2, -, -,6,1,30, -,1, -,18,100.00,8.50,0.15,0.15,0.44,0.22, -,0.36,1.02, -,1.96,0.15, -, -,0.44,0.07,2.18, -,0.07, -,1.31,
,,,家政群,"8,506","1,918",32,3,53,4,1,3,81,9,228,19,4,4,520,32,39,13,19,121,733,100.00,22.55,0.38,0.04,0.62,0.05,0.01,0.04,0.95,0.11,2.68,0.22,0.05,0.05,6.11,0.38,0.46,0.15,0.22,1.42,8.62,
,,,餐旅群,"20,119","4,289",70,12,263,24,5,82,293,48,"2,449",20,16,3,98,70,143,6,18,143,526,100.00,21.32,0.35,0.06,1.31,0.12,0.02,0.41,1.46,0.24,12.17,0.10,0.08,0.01,0.49,0.35,0.71,0.03,0.09,0.71,2.61,
,,,水產群,305,62,2, -,6,2,1,2,6,1,6, -, -, -,3,3,7, -,2, -,21,100.00,20.33,0.66, -,1.97,0.66,0.33,0.66,1.97,0.33,1.97, -, -, -,0.98,0.98,2.30, -,0.66, -,6.89,
,,,海事群,319,72,1, -,2,6, -,9,2,10,6,1, -, -,4, -,26, -, -,2,3,100.00,22.57,0.31, -,0.63,1.88, -,2.82,0.63,3.13,1.88,0.31, -, -,1.25, -,8.15, -, -,0.63,0.94,
,,,藝術群,"2,533",299,7, -,13, -, -,7,26,3,68,1,4, -,1,7,8,1,1,84,68,100.00,11.80,0.28, -,0.51, -, -,0.28,1.03,0.12,2.68,0.04,0.16, -,0.04,0.28,0.32,0.04,0.04,3.32,2.68,
,,,綜合,"1,562",946,29,6,126,4,1,17,96,17,231, -,2, -,36,122, -,3,10,24,222,100.00,60.56,1.86,0.38,8.07,0.26,0.06,1.09,6.15,1.09,14.79, -,0.13, -,2.30,7.81, -,0.19,0.64,1.54,14.21,
,綜合高中,,,"25,420","1,055",15,2,87,11,1,33,54,18,240,12,1,1,22,38,256,6,3,64,191,100.00,4.15,0.06,0.01,0.34,0.04,0.00,0.13,0.21,0.07,0.94,0.05,0.00,0.00,0.09,0.15,1.01,0.02,0.01,0.25,0.75,
,,學術群,,"10,853",101,2, -,1, -, -,2,10, -,21,1, -, -,1,4,18, -, -,5,36,100.00,0.93,0.02, -,0.01, -, -,0.02,0.09, -,0.19,0.01, -, -,0.01,0.04,0.17, -, -,0.05,0.33,
,,專門學群,,"14,567",954,13,2,86,11,1,31,44,18,219,11,1,1,21,34,238,6,3,59,155,100.00,6.55,0.09,0.01,0.59,0.08,0.01,0.21,0.30,0.12,1.50,0.08,0.01,0.01,0.14,0.23,1.63,0.04,0.02,0.41,1.06,
,,,機械群,347,50,3, -,4,1, -,2,1,1,1, -, -, -,1,3,12,1, -, -,20,100.00,14.41,0.86, -,1.15,0.29, -,0.58,0.29,0.29,0.29, -, -, -,0.29,0.86,3.46,0.29, -, -,5.76,
,,,動力機械群,128,39, -, -,8, -, -,9, -, -,6, -, -, -,5, -, -, -, -, -,11,100.00,30.47, -, -,6.25, -, -,7.03, -, -,4.69, -, -, -,3.91, -, -, -, -, -,8.59,
,,,電機與電子群,"1,970",134,3, -,26,5,1,4,4,9,15,4, -, -,1,3,39, -, -,4,16,100.00,6.80,0.15, -,1.32,0.25,0.05,0.20,0.20,0.46,0.76,0.20, -, -,0.05,0.15,1.98, -, -,0.20,0.81,
,,,化工群,323,4, -, -, -, -, -, -, -, -,1, -, -, -, -, -,2, -, -, -,1,100.00,1.24, -, -, -, -, -, -, -, -,0.31, -, -, -, -, -,0.62, -, -, -,0.31,
,,,土木與建築群,325,7, -, -, -, -, -,1, -, -, -, -, -, -, -, -,4, -, -, -,2,100.00,2.15, -, -, -, -, -,0.31, -, -, -, -, -, -, -, -,1.23, -, -, -,0.62,
,,,商業與管理群,"4,839",229,1,1,25,2, -,9,17,5,36,6, -, -,2,7,73, -,1,15,29,100.00,4.73,0.02,0.02,0.52,0.04, -,0.19,0.35,0.10,0.74,0.12, -, -,0.04,0.14,1.51, -,0.02,0.31,0.60,
,,,外語群,"1,573",38, -, -,2, -, -, -,2, -,8,1,1,1, -,4,12,1,1,3,2,100.00,2.42, -, -,0.13, -, -, -,0.13, -,0.51,0.06,0.06,0.06, -,0.25,0.76,0.06,0.06,0.19,0.13,
,,,設計群,"1,331",30,1, -,5,1, -, -,6, -,3, -, -, -, -,2,4, -,1,5,2,100.00,2.25,0.08, -,0.38,0.08, -, -,0.45, -,0.23, -, -, -, -,0.15,0.30, -,0.08,0.38,0.15,
,,,農業群,114,10,2, -, -, -, -, -,1, -, -, -, -, -,1, -,3, -, -, -,3,100.00,8.77,1.75, -, -, -, -, -,0.88, -, -, -, -, -,0.88, -,2.63, -, -, -,2.63,
,,,食品群,279,24, -, -,2, -, -, -, -, -,4, -, -, -,1,2,6, -, -,2,7,100.00,8.60, -, -,0.72, -, -, -, -, -,1.43, -, -, -,0.36,0.72,2.15, -, -,0.72,2.51,
,,,家政群,737,65,1, -,4, -, -, -, -,2,14, -, -, -,8,5,6,3, -,7,15,100.00,8.82,0.14, -,0.54, -, -, -, -,0.27,1.90, -, -, -,1.09,0.68,0.81,0.41, -,0.95,2.04,
,,,餐旅群,"2,238",272,2,1,9,2, -,6,11,1,114, -, -, -,2,5,57, -, -,22,40,100.00,12.15,0.09,0.04,0.40,0.09, -,0.27,0.49,0.04,5.09, -, -, -,0.09,0.22,2.55, -, -,0.98,1.79,
,,,水產群,28,12, -, -, -, -, -, -, -, -, -, -, -, -, -, -,11, -, -, -,1,100.00,42.86, -, -, -, -, -, -, -, -, -, -, -, -, -, -,39.29, -, -, -,3.57,
,,,海事群,19,1, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1,100.00,5.26, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -,5.26,
,,,藝術群,27,14, -, -, -, -, -, -, -, -,5, -, -, -, -, -,8, -, -,1, -,100.00,51.85, -, -, -, -, -, -, -, -,18.52, -, -, -, -, -,29.63, -, -,3.70, -,
,,,綜合,289,25, -, -,1, -, -, -,2, -,12, -, -, -, -,3,1,1, -, -,5,100.00,8.65, -, -,0.35, -, -, -,0.69, -,4.15, -, -, -, -,1.04,0.35,0.35, -, -,1.73,
,實用技能學程,,,"12,582","4,855",141,33,642,67,9,172,380,162,"1,300",83,21,6,492,117,177,9,22,202,820,100.00,38.59,1.12,0.26,5.10,0.53,0.07,1.37,3.02,1.29,10.33,0.66,0.17,0.05,3.91,0.93,1.41,0.07,0.17,1.61,6.52,
,,,機械群,562,193,9,1,68,2, -,3,18,1,28,7, -, -,14,16,16, -, -,2,8,100.00,34.34,1.60,0.18,12.10,0.36, -,0.53,3.20,0.18,4.98,1.25, -, -,2.49,2.85,2.85, -, -,0.36,1.42,
,,,動力機械群,"1,334",717,29,5,133,6,2,40,41,63,62,6, -, -,141,14,26,1,1,26,121,100.00,53.75,2.17,0.37,9.97,0.45,0.15,3.00,3.07,4.72,4.65,0.45, -, -,10.57,1.05,1.95,0.07,0.07,1.95,9.07,
,,,電機與電子群,"1,486",473,44,23,142,17,1,35,25,13,52,7,1, -,16,6,36, -,1,6,48,100.00,31.83,2.96,1.55,9.56,1.14,0.07,2.36,1.68,0.87,3.50,0.47,0.07, -,1.08,0.40,2.42, -,0.07,0.40,3.23,
,,,土木與建築群,186,50,3,4,1,2, -,8,1, -,8,2,1, -,5,1, -, -,1, -,13,100.00,26.88,1.61,2.15,0.54,1.08, -,4.30,0.54, -,4.30,1.08,0.54, -,2.69,0.54, -, -,0.54, -,6.99,
,,,商業與管理群,"2,156",660,6, -,66,14,3,15,107,23,111,46,4,1,38,25,41,3,14,28,115,100.00,30.61,0.28, -,3.06,0.65,0.14,0.70,4.96,1.07,5.15,2.13,0.19,0.05,1.76,1.16,1.90,0.14,0.65,1.30,5.33,
,,,設計群,279,92, -, -,8,1, -,5,18,1,25, -,1,1,6, -,1, -,2, -,23,100.00,32.97, -, -,2.87,0.36, -,1.79,6.45,0.36,8.96, -,0.36,0.36,2.15, -,0.36, -,0.72, -,8.24,
,,,農業群,181,33,9, -,1,1, -, -,3,1,10, -,1, -,1,2,1,1, -,1,1,100.00,18.23,4.97, -,0.55,0.55, -, -,1.66,0.55,5.52, -,0.55, -,0.55,1.10,0.55,0.55, -,0.55,0.55,
,,,食品群,425,119,2, -,28,2, -,3,5,2,59,1, -,1,2,1,1, -, -,1,11,100.00,28.00,0.47, -,6.59,0.47, -,0.71,1.18,0.47,13.88,0.24, -,0.24,0.47,0.24,0.24, -, -,0.24,2.59,
,,,餐旅群,"4,173","1,683",33, -,143,16,3,58,125,41,819,6,10,3,32,31,42,2,2,78,239,100.00,40.33,0.79, -,3.43,0.38,0.07,1.39,3.00,0.98,19.63,0.14,0.24,0.07,0.77,0.74,1.01,0.05,0.05,1.87,5.73,
,,,水產群,35,7,2, -, -, -, -, -, -, -,5, -, -, -, -, -, -, -, -, -, -,100.00,20.00,5.71, -, -, -, -, -, -, -,14.29, -, -, -, -, -, -, -, -, -, -,
,,,海事群,62,12,3, -,5,1, -,1, -, -,2, -, -, -, -, -, -, -, -, -, -,100.00,19.35,4.84, -,8.06,1.61, -,1.61, -, -,3.23, -, -, -, -, -, -, -, -, -, -,
,,,美容造型群,"1,703",816,1, -,47,5, -,4,37,17,119,8,3, -,237,21,13,2,1,60,241,100.00,47.92,0.06, -,2.76,0.29, -,0.23,2.17,1.00,6.99,0.47,0.18, -,13.92,1.23,0.76,0.12,0.06,3.52,14.15,
國立,,,,"79,112","3,908",180,41,524,62,6,123,275,79,766,38,9,2,192,164,679,16,30,128,594,100.00,4.94,0.23,0.05,0.66,0.08,0.01,0.16,0.35,0.10,0.97,0.05,0.01,0.00,0.24,0.21,0.86,0.02,0.04,0.16,0.75,
,普通科,,,"34,267",185,1, -,8, -, -,4,13,1,28,2, -, -,1,7,99,1, -,4,16,100.00,0.54,0.00, -,0.02, -, -,0.01,0.04,0.00,0.08,0.01, -, -,0.00,0.02,0.29,0.00, -,0.01,0.05,
,職業科,,,"30,637","2,268",107,14,303,30,5,72,160,36,450,22,5,1,102,119,382,10,17,65,368,100.00,7.40,0.35,0.05,0.99,0.10,0.02,0.24,0.52,0.12,1.47,0.07,0.02,0.00,0.33,0.39,1.25,0.03,0.06,0.21,1.20,
,,,機械群,"4,502",249,7,1,92, -, -,16,7,5,16,2, -, -,13,12,36,7, -,3,32,100.00,5.53,0.16,0.02,2.04, -, -,0.36,0.16,0.11,0.36,0.04, -, -,0.29,0.27,0.80,0.16, -,0.07,0.71,
,,,動力機械群,"1,239",186,13,2,33,1, -,10,5,3,21, -, -, -,21,10,53, -, -,3,11,100.00,15.01,1.05,0.16,2.66,0.08, -,0.81,0.40,0.24,1.69, -, -, -,1.69,0.81,4.28, -, -,0.24,0.89,
,,,電機與電子群,"5,195",250,13,2,41,11,1,8,14,3,26,5, -, -,11,11,62, -,1,3,38,100.00,4.81,0.25,0.04,0.79,0.21,0.02,0.15,0.27,0.06,0.50,0.10, -, -,0.21,0.21,1.19, -,0.02,0.06,0.73,
,,,化工群,"1,268",37,1, -,6, -, -,1, -, -,10,2, -, -,4, -,9, -,1, -,3,100.00,2.92,0.08, -,0.47, -, -,0.08, -, -,0.79,0.16, -, -,0.32, -,0.71, -,0.08, -,0.24,
,,,土木與建築群,"1,267",62,4, -,1, -, -,6,6, -,14, -, -, -,1,1,25, -, -, -,4,100.00,4.89,0.32, -,0.08, -, -,0.47,0.47, -,1.10, -, -, -,0.08,0.08,1.97, -, -, -,0.32,
,,,商業與管理群,"7,990",223,5,2,7,2, -,3,13,1,57,4,2,1,6,5,39, -,2,23,51,100.00,2.79,0.06,0.03,0.09,0.03, -,0.04,0.16,0.01,0.71,0.05,0.03,0.01,0.08,0.06,0.49, -,0.03,0.29,0.64,
,,,外語群,887,6, -, -, -, -, -, -,1, -, -, -, -, -, -,1,3, -, -,1, -,100.00,0.68, -, -, -, -, -, -,0.11, -, -, -, -, -, -,0.11,0.34, -, -,0.11, -,
,,,設計群,"1,193",37, -, -,2, -, -,3,5, -,9,2, -, -,3, -,4,1, -,1,7,100.00,3.10, -, -,0.17, -, -,0.25,0.42, -,0.75,0.17, -, -,0.25, -,0.34,0.08, -,0.08,0.59,
,,,農業群,"1,803",225,31, -,12, -, -,5,11,4,41,2, -, -,8,13,64, -,2,8,24,100.00,12.48,1.72, -,0.67, -, -,0.28,0.61,0.22,2.27,0.11, -, -,0.44,0.72,3.55, -,0.11,0.44,1.33,
,,,食品群,"1,297",117,2,2,6,3, -,5,14, -,27,2, -, -,6,1,30, -,1, -,18,100.00,9.02,0.15,0.15,0.46,0.23, -,0.39,1.08, -,2.08,0.15, -, -,0.46,0.08,2.31, -,0.08, -,1.39,
,,,家政群,"1,414",93,4, -,9, -, -, -,4, -,30, -, -, -, -, -,6,1,1,7,31,100.00,6.58,0.28, -,0.64, -, -, -,0.28, -,2.12, -, -, -, -, -,0.42,0.07,0.07,0.50,2.19,
,,,餐旅群,978,105,2,1,3,1,2,1,7,2,44,1,1, -,1, -,17, -, -, -,22,100.00,10.74,0.20,0.10,0.31,0.10,0.20,0.10,0.72,0.20,4.50,0.10,0.10, -,0.10, -,1.74, -, -, -,2.25,
,,,水產群,305,62,2, -,6,2,1,2,6,1,6, -, -, -,3,3,7, -,2, -,21,100.00,20.33,0.66, -,1.97,0.66,0.33,0.66,1.97,0.33,1.97, -, -, -,0.98,0.98,2.30, -,0.66, -,6.89,
,,,海事群,269,66,1, -,2,6, -,3,2,10,6,1, -, -,4, -,26, -, -,2,3,100.00,24.54,0.37, -,0.74,2.23, -,1.12,0.74,3.72,2.23,0.37, -, -,1.49, -,9.67, -, -,0.74,1.12,
,,,藝術群,151,13, -, -, -, -, -, -, -, -, -,1,1, -, -, -,1, -, -,5,5,100.00,8.61, -, -, -, -, -, -, -, -, -,0.66,0.66, -, -, -,0.66, -, -,3.31,3.31,
,,,綜合,879,537,22,4,83,4,1,9,65,7,143, -,1, -,21,62, -,1,7,9,98,100.00,61.09,2.50,0.46,9.44,0.46,0.11,1.02,7.39,0.80,16.27, -,0.11, -,2.39,7.05, -,0.11,0.80,1.02,11.15,
,綜合高中,,,"10,728",402,8,2,27,5, -,15,28,3,67,2, -, -,6,11,116,1,2,26,83,100.00,3.75,0.07,0.02,0.25,0.05, -,0.14,0.26,0.03,0.62,0.02, -, -,0.06,0.10,1.08,0.01,0.02,0.24,0.77,
,,學術群,,"6,293",57, -, -,1, -, -,2,3, -,11,1, -, -, -, -,10, -, -,5,24,100.00,0.91, -, -,0.02, -, -,0.03,0.05, -,0.17,0.02, -, -, -, -,0.16, -, -,0.08,0.38,
,,專門學群,,"4,435",345,8,2,26,5, -,13,25,3,56,1, -, -,6,11,106,1,2,21,59,100.00,7.78,0.18,0.05,0.59,0.11, -,0.29,0.56,0.07,1.26,0.02, -, -,0.14,0.25,2.39,0.02,0.05,0.47,1.33,
,,,機械群,251,29,3, -,3,1, -,1,1,1,1, -, -, -,1,3,12,1, -, -,1,100.00,11.55,1.20, -,1.20,0.40, -,0.40,0.40,0.40,0.40, -, -, -,0.40,1.20,4.78,0.40, -, -,0.40,
,,,動力機械群,31,12, -, -,2, -, -, -, -, -,2, -, -, -, -, -, -, -, -, -,8,100.00,38.71, -, -,6.45, -, -, -, -, -,6.45, -, -, -, -, -, -, -, -, -,25.81,
,,,電機與電子群,396,16, -, -,8,1, -,1,1, -,1, -, -, -,1,1, -, -, -,1,1,100.00,4.04, -, -,2.02,0.25, -,0.25,0.25, -,0.25, -, -, -,0.25,0.25, -, -, -,0.25,0.25,
,,,化工群,71,2, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1, -, -, -,1,100.00,2.82, -, -, -, -, -, -, -, -, -, -, -, -, -, -,1.41, -, -, -,1.41,
,,,土木與建築群,215,6, -, -, -, -, -,1, -, -, -, -, -, -, -, -,4, -, -, -,1,100.00,2.79, -, -, -, -, -,0.47, -, -, -, -, -, -, -, -,1.86, -, -, -,0.47,
,,,商業與管理群,"1,672",115,1,1,9,1, -,9,12,2,13,1, -, -,1,4,47, -,1,5,8,100.00,6.88,0.06,0.06,0.54,0.06, -,0.54,0.72,0.12,0.78,0.06, -, -,0.06,0.24,2.81, -,0.06,0.30,0.48,
,,,外語群,294,14, -, -, -, -, -, -,1, -,4, -, -, -, -, -,6, -, -,2,1,100.00,4.76, -, -, -, -, -, -,0.34, -,1.36, -, -, -, -, -,2.04, -, -,0.68,0.34,
,,,設計群,390,14,1, -,2, -, -, -,3, -, -, -, -, -, -, -,3, -,1,4, -,100.00,3.59,0.26, -,0.51, -, -, -,0.77, -, -, -, -, -, -, -,0.77, -,0.26,1.03, -,
,,,農業群,95,10,2, -, -, -, -, -,1, -, -, -, -, -,1, -,3, -, -, -,3,100.00,10.53,2.11, -, -, -, -, -,1.05, -, -, -, -, -,1.05, -,3.16, -, -, -,3.16,
,,,食品群,279,24, -, -,2, -, -, -, -, -,4, -, -, -,1,2,6, -, -,2,7,100.00,8.60, -, -,0.72, -, -, -, -, -,1.43, -, -, -,0.36,0.72,2.15, -, -,0.72,2.51,
,,,家政群,108,14, -, -, -, -, -, -, -, -,1, -, -, -, -, -,1, -, -,1,11,100.00,12.96, -, -, -, -, -, -, -, -,0.93, -, -, -, -, -,0.93, -, -,0.93,10.19,
,,,餐旅群,566,74,1,1, -,2, -,1,6, -,29, -, -, -,1,1,11, -, -,6,15,100.00,13.07,0.18,0.18, -,0.35, -,0.18,1.06, -,5.12, -, -, -,0.18,0.18,1.94, -, -,1.06,2.65,
,,,水產群,28,12, -, -, -, -, -, -, -, -, -, -, -, -, -, -,11, -, -, -,1,100.00,42.86, -, -, -, -, -, -, -, -, -, -, -, -, -, -,39.29, -, -, -,3.57,
